Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa

    end_func                       shift and go to state 344

state 324

    (106) func_return -> RETURN expr . SEMICOL
    (172) expr -> expr . MUL expr
    (173) expr -> expr . DIV expr
    (174) expr -> expr . PLUS expr
    (175) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 345
    MUL             shift and go to state 250
    DIV             shift and go to state 251
    PLUS            shift and go to state 252
    MINUS           shift and go to state 253


state 325

    (84) funcion -> tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param . RB end_func

    RB              shift and go to state 346


state 326

    (107) func_return_param -> RETURN . expr SEMICOL
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 347

state 327

    (81) funcion -> VOID ID LP param RP verificar LB var_func statement RB end_func .

    VOID            reduce using rule 81 (funcion -> VOID ID LP param RP verificar LB var_func statement RB end_func .)
    INT             reduce using rule 81 (funcion -> VOID ID LP param RP verificar LB var_func statement RB end_func .)
    FLOAT           reduce using rule 81 (funcion -> VOID ID LP param RP verificar LB var_func statement RB end_func .)
    CHAR            reduce using rule 81 (funcion -> VOID ID LP param RP verificar LB var_func statement RB end_func .)
    $end            reduce using rule 81 (funcion -> VOID ID LP param RP verificar LB var_func statement RB end_func .)


state 328

    (120) matrix2 -> LP lista2 RP COMMA LP lista2 RP .
    (119) matrix2 -> LP lista2 RP . COMMA matrix2
    (120) matrix2 -> LP lista2 RP . COMMA LP lista2 RP

    SEMICOL         reduce using rule 120 (matrix2 -> LP lista2 RP COMMA LP lista2 RP .)
    COMMA           shift and go to state 203


state 329

    (102) func_call -> ID LP func_era func_call_param RP SEMICOL .

    ID              reduce using rule 102 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    IF              reduce using rule 102 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    VAR             reduce using rule 102 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    WHILE           reduce using rule 102 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    FOR             reduce using rule 102 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    PRINT           reduce using rule 102 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    READ            reduce using rule 102 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    RETURN          reduce using rule 102 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    RB              reduce using rule 102 (func_call -> ID LP func_era func_call_param RP SEMICOL .)


state 330

    (105) func_call_param -> func_call_param COMMA expr .
    (172) expr -> expr . MUL expr
    (173) expr -> expr . DIV expr
    (174) expr -> expr . PLUS expr
    (175) expr -> expr . MINUS expr

    RP              reduce using rule 105 (func_call_param -> func_call_param COMMA expr .)
    COMMA           reduce using rule 105 (func_call_param -> func_call_param COMMA expr .)
    MUL             shift and go to state 250
    DIV             shift and go to state 251
    PLUS            shift and go to state 252
    MINUS           shift and go to state 253


state 331

    (125) if -> IF LP expression RP check_bool gotof . LB statement RB fill_if
    (126) if -> IF LP expression RP check_bool gotof . LB statement RB goto fill_gotof else

    LB              shift and go to state 348


state 332

    (110) var_row -> VAR tipo ID row IS LP . lista2 RP SEMICOL
    (114) lista2 -> . elem_lista COMMA lista2
    (115) lista2 -> . elem_lista COMMA elem_lista
    (112) elem_lista -> . value
    (113) elem_lista -> . empty
    (74) value -> . CTE_F
    (75) value -> . CTE_I
    (76) value -> . ID
    (77) value -> . CTE_C
    (78) value -> . COMILLA ID COMILLA
    (79) value -> . COMILLAS ID COMILLAS
    (124) empty -> .

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86
    COMMA           reduce using rule 124 (empty -> .)

    lista2                         shift and go to state 349
    elem_lista                     shift and go to state 129
    value                          shift and go to state 130
    empty                          shift and go to state 131

state 333

    (117) var_matrix -> VAR tipo ID matrix IS matrix2 . SEMICOL

    SEMICOL         shift and go to state 350


state 334

    (43) vars2 -> ID IS value SEMICOL .

    ID              reduce using rule 43 (vars2 -> ID IS value SEMICOL .)
    IF              reduce using rule 43 (vars2 -> ID IS value SEMICOL .)
    VAR             reduce using rule 43 (vars2 -> ID IS value SEMICOL .)
    WHILE           reduce using rule 43 (vars2 -> ID IS value SEMICOL .)
    FOR             reduce using rule 43 (vars2 -> ID IS value SEMICOL .)
    PRINT           reduce using rule 43 (vars2 -> ID IS value SEMICOL .)
    READ            reduce using rule 43 (vars2 -> ID IS value SEMICOL .)
    RETURN          reduce using rule 43 (vars2 -> ID IS value SEMICOL .)
    RB              reduce using rule 43 (vars2 -> ID IS value SEMICOL .)


state 335

    (41) vars2_1 -> ID IS value COMMA .

    ID              reduce using rule 41 (vars2_1 -> ID IS value COMMA .)


state 336

    (171) oper_aritmetica -> ID IS expr SEMICOL .

    ID              reduce using rule 171 (oper_aritmetica -> ID IS expr SEMICOL .)
    IF              reduce using rule 171 (oper_aritmetica -> ID IS expr SEMICOL .)
    VAR             reduce using rule 171 (oper_aritmetica -> ID IS expr SEMICOL .)
    WHILE           reduce using rule 171 (oper_aritmetica -> ID IS expr SEMICOL .)
    FOR             reduce using rule 171 (oper_aritmetica -> ID IS expr SEMICOL .)
    PRINT           reduce using rule 171 (oper_aritmetica -> ID IS expr SEMICOL .)
    READ            reduce using rule 171 (oper_aritmetica -> ID IS expr SEMICOL .)
    RETURN          reduce using rule 171 (oper_aritmetica -> ID IS expr SEMICOL .)
    RB              reduce using rule 171 (oper_aritmetica -> ID IS expr SEMICOL .)


state 337

    (39) vars2 -> vars2_1 ID IS value . SEMICOL
    (40) vars2_1 -> vars2_1 ID IS value . COMMA

    SEMICOL         shift and go to state 351
    COMMA           shift and go to state 352


state 338

    (135) while -> WHILE guarda_num_salto LP expression RP check_bool . gotof LB statement RB goto
    (129) gotof -> .

    LB              reduce using rule 129 (gotof -> .)

    gotof                          shift and go to state 353

state 339

    (136) for -> FOR LP VAR tipo ID IS . value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (74) value -> . CTE_F
    (75) value -> . CTE_I
    (76) value -> . ID
    (77) value -> . CTE_C
    (78) value -> . COMILLA ID COMILLA
    (79) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 354

state 340

    (145) escritura -> PRINT LP COMILLA any COMILLA RP . SEMICOL

    SEMICOL         shift and go to state 355


state 341

    (146) escritura -> PRINT LP COMILLAS any COMILLAS RP . SEMICOL

    SEMICOL         shift and go to state 356


state 342

    (152) lectura -> READ LP COMILLA any_lectura COMILLA RP . SEMICOL

    SEMICOL         shift and go to state 357


state 343

    (153) lectura -> READ LP COMILLAS any_lectura COMILLAS RP . SEMICOL

    SEMICOL         shift and go to state 358


state 344

    (83) funcion -> tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .

    VOID            reduce using rule 83 (funcion -> tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .)
    INT             reduce using rule 83 (funcion -> tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .)
    FLOAT           reduce using rule 83 (funcion -> tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .)
    CHAR            reduce using rule 83 (funcion -> tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .)
    $end            reduce using rule 83 (funcion -> tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .)


state 345

    (106) func_return -> RETURN expr SEMICOL .

    RB              reduce using rule 106 (func_return -> RETURN expr SEMICOL .)


state 346

    (84) funcion -> tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB . end_func
    (100) end_func -> .

    VOID            reduce using rule 100 (end_func -> .)
    INT             reduce using rule 100 (end_func -> .)
    FLOAT           reduce using rule 100 (end_func -> .)
    CHAR            reduce using rule 100 (end_func -> .)
    $end            reduce using rule 100 (end_func -> .)

    end_func                       shift and go to state 359

state 347

    (107) func_return_param -> RETURN expr . SEMICOL
    (172) expr -> expr . MUL expr
    (173) expr -> expr . DIV expr
    (174) expr -> expr . PLUS expr
    (175) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 360
    MUL             shift and go to state 250
    DIV             shift and go to state 251
    PLUS            shift and go to state 252
    MINUS           shift and go to state 253


state 348

    (125) if -> IF LP expression RP check_bool gotof LB . statement RB fill_if
    (126) if -> IF LP expression RP check_bool gotof LB . statement RB goto fill_gotof else
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RB              reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]

    statement                      shift and go to state 361
    asignacion                     shift and go to state 139
    if                             shift and go to state 140
    vars                           shift and go to state 141
    while                          shift and go to state 142
    for                            shift and go to state 143
    escritura                      shift and go to state 144
    escritura_var                  shift and go to state 145
    lectura                        shift and go to state 146
    func_call                      shift and go to state 147
    empty                          shift and go to state 149
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153

state 349

    (110) var_row -> VAR tipo ID row IS LP lista2 . RP SEMICOL

    RP              shift and go to state 362


state 350

    (117) var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .

    VAR             reduce using rule 117 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    ID              reduce using rule 117 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    IF              reduce using rule 117 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    WHILE           reduce using rule 117 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    FOR             reduce using rule 117 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    PRINT           reduce using rule 117 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    READ            reduce using rule 117 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    RETURN          reduce using rule 117 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    RB              reduce using rule 117 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)


state 351

    (39) vars2 -> vars2_1 ID IS value SEMICOL .

    ID              reduce using rule 39 (vars2 -> vars2_1 ID IS value SEMICOL .)
    IF              reduce using rule 39 (vars2 -> vars2_1 ID IS value SEMICOL .)
    VAR             reduce using rule 39 (vars2 -> vars2_1 ID IS value SEMICOL .)
    WHILE           reduce using rule 39 (vars2 -> vars2_1 ID IS value SEMICOL .)
    FOR             reduce using rule 39 (vars2 -> vars2_1 ID IS value SEMICOL .)
    PRINT           reduce using rule 39 (vars2 -> vars2_1 ID IS value SEMICOL .)
    READ            reduce using rule 39 (vars2 -> vars2_1 ID IS value SEMICOL .)
    RETURN          reduce using rule 39 (vars2 -> vars2_1 ID IS value SEMICOL .)
    RB              reduce using rule 39 (vars2 -> vars2_1 ID IS value SEMICOL .)


state 352

    (40) vars2_1 -> vars2_1 ID IS value COMMA .

    ID              reduce using rule 40 (vars2_1 -> vars2_1 ID IS value COMMA .)


state 353

    (135) while -> WHILE guarda_num_salto LP expression RP check_bool gotof . LB statement RB goto

    LB              shift and go to state 363


state 354

    (136) for -> FOR LP VAR tipo ID IS value . SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    SEMICOL         shift and go to state 364


state 355

    (145) escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .

    ID              reduce using rule 145 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    IF              reduce using rule 145 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    VAR             reduce using rule 145 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    WHILE           reduce using rule 145 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    FOR             reduce using rule 145 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    PRINT           reduce using rule 145 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    READ            reduce using rule 145 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    RETURN          reduce using rule 145 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    RB              reduce using rule 145 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)


state 356

    (146) escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .

    ID              reduce using rule 146 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    IF              reduce using rule 146 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    VAR             reduce using rule 146 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    WHILE           reduce using rule 146 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    FOR             reduce using rule 146 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    PRINT           reduce using rule 146 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    READ            reduce using rule 146 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    RETURN          reduce using rule 146 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    RB              reduce using rule 146 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)


state 357

    (152) lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .

    ID              reduce using rule 152 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    IF              reduce using rule 152 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    VAR             reduce using rule 152 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    WHILE           reduce using rule 152 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    FOR             reduce using rule 152 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    PRINT           reduce using rule 152 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    READ            reduce using rule 152 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    RETURN          reduce using rule 152 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    RB              reduce using rule 152 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)


state 358

    (153) lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .

    ID              reduce using rule 153 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    IF              reduce using rule 153 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    VAR             reduce using rule 153 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    WHILE           reduce using rule 153 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    FOR             reduce using rule 153 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    PRINT           reduce using rule 153 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    READ            reduce using rule 153 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    RETURN          reduce using rule 153 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    RB              reduce using rule 153 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)


state 359

    (84) funcion -> tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .

    VOID            reduce using rule 84 (funcion -> tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    INT             reduce using rule 84 (funcion -> tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    FLOAT           reduce using rule 84 (funcion -> tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    CHAR            reduce using rule 84 (funcion -> tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    $end            reduce using rule 84 (funcion -> tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)


state 360

    (107) func_return_param -> RETURN expr SEMICOL .

    RB              reduce using rule 107 (func_return_param -> RETURN expr SEMICOL .)


state 361

    (125) if -> IF LP expression RP check_bool gotof LB statement . RB fill_if
    (126) if -> IF LP expression RP check_bool gotof LB statement . RB goto fill_gotof else

    RB              shift and go to state 365


state 362

    (110) var_row -> VAR tipo ID row IS LP lista2 RP . SEMICOL

    SEMICOL         shift and go to state 366


state 363

    (135) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB . statement RB goto
    (14) statement -> . asignacion SEMICOL statement
    (15) statement -> . if statement
    (16) statement -> . vars statement
    (17) statement -> . while statement
    (18) statement -> . for statement
    (19) statement -> . escritura statement
    (20) statement -> . escritura_var statement
    (21) statement -> . lectura statement
    (22) statement -> . func_call statement
    (23) statement -> . ID row SEMICOL
    (24) statement -> . ID matrix SEMICOL
    (25) statement -> . empty
    (26) asignacion -> . ID IS value
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (27) vars -> . VAR tipo vars1
    (28) vars -> . VAR tipo vars2
    (29) vars -> . VAR tipo vars3
    (30) vars -> . VAR tipo oper_aritmetica
    (31) vars -> . VAR tipo ID row SEMICOL
    (32) vars -> . VAR tipo ID matrix SEMICOL
    (33) vars -> . var_row
    (34) vars -> . var_row vars
    (35) vars -> . var_matrix
    (36) vars -> . var_matrix vars
    (37) vars -> . empty
    (135) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (136) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (146) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (147) escritura_var -> . PRINT LP any_var RP SEMICOL
    (152) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (153) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) func_call -> . ID LP RP SEMICOL
    (102) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (124) empty -> .
    (110) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 148
    IF              shift and go to state 150
    VAR             shift and go to state 151
    WHILE           shift and go to state 154
    FOR             shift and go to state 155
    PRINT           shift and go to state 156
    READ            shift and go to state 157
    RB              reduce using rule 124 (empty -> .)

  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! VAR             [ reduce using rule 124 (empty -> .) ]
  ! WHILE           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! READ            [ reduce using rule 124 (empty -> .) ]

    statement                      shift and go to state 367
    asignacion                     shift and go to state 139
    if                             shift and go to state 140
    vars                           shift and go to state 141
    while                          shift and go to state 142
    for                            shift and go to state 143
    escritura                      shift and go to state 144
    escritura_var                  shift and go to state 145
    lectura                        shift and go to state 146
    func_call                      shift and go to state 147
    empty                          shift and go to state 149
    var_row                        shift and go to state 152
    var_matrix                     shift and go to state 153

state 364

    (136) for -> FOR LP VAR tipo ID IS value SEMICOL . expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (155) expression -> . var_gt
    (156) expression -> . var_lt
    (157) expression -> . var_equal
    (158) expression -> . var_neq
    (159) expression -> . var_geq
    (160) expression -> . var_leq
    (161) expression -> . expr
    (162) expression -> . TRUE
    (163) expression -> . FALSE
    (164) expression -> . ID
    (166) var_gt -> . expr GT expr
    (165) var_lt -> . expr LT expr
    (169) var_equal -> . expr EQUAL expr
    (170) var_neq -> . expr NEQ expr
    (168) var_geq -> . expr GEQ expr
    (167) var_leq -> . expr LEQ expr
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    TRUE            shift and go to state 223
    FALSE           shift and go to state 224
    ID              shift and go to state 225
    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207

    expression                     shift and go to state 368
    var_gt                         shift and go to state 216
    var_lt                         shift and go to state 217
    var_equal                      shift and go to state 218
    var_neq                        shift and go to state 219
    var_geq                        shift and go to state 220
    var_leq                        shift and go to state 221
    expr                           shift and go to state 222

state 365

    (125) if -> IF LP expression RP check_bool gotof LB statement RB . fill_if
    (126) if -> IF LP expression RP check_bool gotof LB statement RB . goto fill_gotof else
    (133) fill_if -> .
    (128) goto -> .

    ID              reduce using rule 133 (fill_if -> .)
    IF              reduce using rule 133 (fill_if -> .)
    VAR             reduce using rule 133 (fill_if -> .)
    WHILE           reduce using rule 133 (fill_if -> .)
    FOR             reduce using rule 133 (fill_if -> .)
    PRINT           reduce using rule 133 (fill_if -> .)
    READ            reduce using rule 133 (fill_if -> .)
    RETURN          reduce using rule 133 (fill_if -> .)
    RB              reduce using rule 133 (fill_if -> .)
    ELSE            reduce using rule 128 (goto -> .)

    fill_if                        shift and go to state 369
    goto                           shift and go to state 370

state 366

    (110) var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .

    VAR             reduce using rule 110 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    ID              reduce using rule 110 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    IF              reduce using rule 110 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    WHILE           reduce using rule 110 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FOR             reduce using rule 110 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    PRINT           reduce using rule 110 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    READ            reduce using rule 110 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RETURN          reduce using rule 110 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RB              reduce using rule 110 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)


state 367

    (135) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement . RB goto

    RB              shift and go to state 371


state 368

    (136) for -> FOR LP VAR tipo ID IS value SEMICOL expression . check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (179) check_bool -> .

    SEMICOL         reduce using rule 179 (check_bool -> .)

    check_bool                     shift and go to state 372

state 369

    (125) if -> IF LP expression RP check_bool gotof LB statement RB fill_if .

    ID              reduce using rule 125 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    IF              reduce using rule 125 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    VAR             reduce using rule 125 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    WHILE           reduce using rule 125 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    FOR             reduce using rule 125 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    PRINT           reduce using rule 125 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    READ            reduce using rule 125 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    RETURN          reduce using rule 125 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    RB              reduce using rule 125 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)


state 370

    (126) if -> IF LP expression RP check_bool gotof LB statement RB goto . fill_gotof else
    (131) fill_gotof -> .

    ELSE            reduce using rule 131 (fill_gotof -> .)

    fill_gotof                     shift and go to state 373

state 371

    (135) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB . goto
    (128) goto -> .

    ID              reduce using rule 128 (goto -> .)
