Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 26 (vars -> VAR tipo ID matrix SEMICOL .)
    FUNC            reduce using rule 26 (vars -> VAR tipo ID matrix SEMICOL .)
    RB              reduce using rule 26 (vars -> VAR tipo ID matrix SEMICOL .)


state 275

    (94) var_matrix -> VAR tipo ID matrix IS . matrix2 SEMICOL
    (95) var_matrixG -> VAR tipo ID matrix IS . matrix2 SEMICOL
    (96) matrix2 -> . LP lista2 RP COMMA matrix2
    (97) matrix2 -> . LP lista2 RP COMMA LP lista2 RP

    LP              shift and go to state 97

    matrix2                        shift and go to state 295

state 276

    (64) value -> ID .
    (154) expr -> ID .

  ! reduce/reduce conflict for SEMICOL resolved using rule 64 (value -> ID .)
    COMMA           reduce using rule 64 (value -> ID .)
    SEMICOL         reduce using rule 64 (value -> ID .)
    MUL             reduce using rule 154 (expr -> ID .)
    DIV             reduce using rule 154 (expr -> ID .)
    PLUS            reduce using rule 154 (expr -> ID .)
    MINUS           reduce using rule 154 (expr -> ID .)

  ! SEMICOL         [ reduce using rule 154 (expr -> ID .) ]


state 277

    (35) vars2 -> ID IS value . COMMA vars2
    (36) vars2 -> ID IS value . COMMA
    (37) vars2 -> ID IS value . SEMICOL vars
    (53) vars2G -> ID IS value . check_type COMMA vars2G
    (54) vars2G -> ID IS value . check_type SEMICOL varsG
    (68) check_type -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for SEMICOL resolved as shift
    COMMA           shift and go to state 296
    SEMICOL         shift and go to state 297

  ! COMMA           [ reduce using rule 68 (check_type -> .) ]
  ! SEMICOL         [ reduce using rule 68 (check_type -> .) ]

    check_type                     shift and go to state 93

state 278

    (147) oper_aritmetica -> ID IS expr . SEMICOL
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 298
    MUL             shift and go to state 234
    DIV             shift and go to state 235
    PLUS            shift and go to state 236
    MINUS           shift and go to state 237


state 279

    (62) value -> CTE_F .
    (153) expr -> CTE_F .

  ! reduce/reduce conflict for SEMICOL resolved using rule 62 (value -> CTE_F .)
    COMMA           reduce using rule 62 (value -> CTE_F .)
    SEMICOL         reduce using rule 62 (value -> CTE_F .)
    MUL             reduce using rule 153 (expr -> CTE_F .)
    DIV             reduce using rule 153 (expr -> CTE_F .)
    PLUS            reduce using rule 153 (expr -> CTE_F .)
    MINUS           reduce using rule 153 (expr -> CTE_F .)

  ! SEMICOL         [ reduce using rule 153 (expr -> CTE_F .) ]


state 280

    (63) value -> CTE_I .
    (152) expr -> CTE_I .

  ! reduce/reduce conflict for SEMICOL resolved using rule 63 (value -> CTE_I .)
    COMMA           reduce using rule 63 (value -> CTE_I .)
    SEMICOL         reduce using rule 63 (value -> CTE_I .)
    MUL             reduce using rule 152 (expr -> CTE_I .)
    DIV             reduce using rule 152 (expr -> CTE_I .)
    PLUS            reduce using rule 152 (expr -> CTE_I .)
    MINUS           reduce using rule 152 (expr -> CTE_I .)

  ! SEMICOL         [ reduce using rule 152 (expr -> CTE_I .) ]


state 281

    (38) vars3 -> ID . COMMA vars3
    (39) vars3 -> ID . SEMICOL vars
    (40) vars3 -> ID . SEMICOL
    (56) vars3G -> ID . COMMA vars3G
    (57) vars3G -> ID . SEMICOL varsG
    (58) vars3G -> ID . SEMICOL

    COMMA           shift and go to state 242
    SEMICOL         shift and go to state 299


state 282

    (38) vars3 -> ID COMMA vars3 .

    ID              reduce using rule 38 (vars3 -> ID COMMA vars3 .)
    IF              reduce using rule 38 (vars3 -> ID COMMA vars3 .)
    VAR             reduce using rule 38 (vars3 -> ID COMMA vars3 .)
    WHILE           reduce using rule 38 (vars3 -> ID COMMA vars3 .)
    FOR             reduce using rule 38 (vars3 -> ID COMMA vars3 .)
    PRINT           reduce using rule 38 (vars3 -> ID COMMA vars3 .)
    READ            reduce using rule 38 (vars3 -> ID COMMA vars3 .)
    FUNC            reduce using rule 38 (vars3 -> ID COMMA vars3 .)
    RB              reduce using rule 38 (vars3 -> ID COMMA vars3 .)


state 283

    (111) while -> WHILE LP expression RP check_bool . gotof LB statement RB goto
    (110) gotof -> .

    LB              reduce using rule 110 (gotof -> .)

    gotof                          shift and go to state 300

state 284

    (112) for -> FOR LP VAR tipo ID . IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    IS              shift and go to state 301


state 285

    (121) escritura -> PRINT LP COMILLA any COMILLA . RP SEMICOL

    RP              shift and go to state 302


state 286

    (125) any -> expr any .

    COMILLA         reduce using rule 125 (any -> expr any .)
    COMILLAS        reduce using rule 125 (any -> expr any .)


state 287

    (126) any -> expression any .

    COMILLA         reduce using rule 126 (any -> expression any .)
    COMILLAS        reduce using rule 126 (any -> expression any .)


state 288

    (122) escritura -> PRINT LP COMILLAS any COMILLAS . RP SEMICOL

    RP              shift and go to state 303


state 289

    (123) escritura_var -> PRINT LP any_var RP SEMICOL .

    ID              reduce using rule 123 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    IF              reduce using rule 123 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    VAR             reduce using rule 123 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    WHILE           reduce using rule 123 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    FOR             reduce using rule 123 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    PRINT           reduce using rule 123 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    READ            reduce using rule 123 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    FUNC            reduce using rule 123 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    RB              reduce using rule 123 (escritura_var -> PRINT LP any_var RP SEMICOL .)


state 290

    (128) lectura -> READ LP COMILLA any_lectura COMILLA . RP SEMICOL

    RP              shift and go to state 304


state 291

    (129) lectura -> READ LP COMILLAS any_lectura COMILLAS . RP SEMICOL

    RP              shift and go to state 305


state 292

    (97) matrix2 -> LP lista2 RP COMMA LP lista2 RP .
    (96) matrix2 -> LP lista2 RP . COMMA matrix2
    (97) matrix2 -> LP lista2 RP . COMMA LP lista2 RP

    SEMICOL         reduce using rule 97 (matrix2 -> LP lista2 RP COMMA LP lista2 RP .)
    COMMA           shift and go to state 189


state 293

    (102) if -> IF LP expression RP check_bool gotof . LB statement RB
    (103) if -> IF LP expression RP check_bool gotof . LB statement RB goto elseif
    (104) if -> IF LP expression RP check_bool gotof . LB statement RB goto else

    LB              shift and go to state 306


state 294

    (87) var_row -> VAR tipo ID row IS LP . lista2 RP SEMICOL
    (88) var_rowG -> VAR tipo ID row IS LP . lista2 RP SEMICOL
    (91) lista2 -> . elem_lista COMMA lista2
    (92) lista2 -> . elem_lista COMMA elem_lista
    (89) elem_lista -> . value
    (90) elem_lista -> . empty
    (62) value -> . CTE_F
    (63) value -> . CTE_I
    (64) value -> . ID
    (65) value -> . CTE_C
    (66) value -> . COMILLA ID COMILLA
    (67) value -> . COMILLAS ID COMILLAS
    (101) empty -> .

    CTE_F           shift and go to state 71
    CTE_I           shift and go to state 72
    ID              shift and go to state 69
    CTE_C           shift and go to state 73
    COMILLA         shift and go to state 74
    COMILLAS        shift and go to state 75
    COMMA           reduce using rule 101 (empty -> .)

    lista2                         shift and go to state 307
    elem_lista                     shift and go to state 113
    value                          shift and go to state 114
    empty                          shift and go to state 115

state 295

    (94) var_matrix -> VAR tipo ID matrix IS matrix2 . SEMICOL
    (95) var_matrixG -> VAR tipo ID matrix IS matrix2 . SEMICOL

    SEMICOL         shift and go to state 308


state 296

    (35) vars2 -> ID IS value COMMA . vars2
    (36) vars2 -> ID IS value COMMA .
    (35) vars2 -> . ID IS value COMMA vars2
    (36) vars2 -> . ID IS value COMMA
    (37) vars2 -> . ID IS value SEMICOL vars

  ! shift/reduce conflict for ID resolved as shift
    IF              reduce using rule 36 (vars2 -> ID IS value COMMA .)
    VAR             reduce using rule 36 (vars2 -> ID IS value COMMA .)
    WHILE           reduce using rule 36 (vars2 -> ID IS value COMMA .)
    FOR             reduce using rule 36 (vars2 -> ID IS value COMMA .)
    PRINT           reduce using rule 36 (vars2 -> ID IS value COMMA .)
    READ            reduce using rule 36 (vars2 -> ID IS value COMMA .)
    FUNC            reduce using rule 36 (vars2 -> ID IS value COMMA .)
    RB              reduce using rule 36 (vars2 -> ID IS value COMMA .)
    ID              shift and go to state 309

  ! ID              [ reduce using rule 36 (vars2 -> ID IS value COMMA .) ]

    vars2                          shift and go to state 310

state 297

    (37) vars2 -> ID IS value SEMICOL . vars
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (101) empty -> .
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    VAR             shift and go to state 138
    ID              reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    RB              reduce using rule 101 (empty -> .)
    FUNC            shift and go to state 12

  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    vars                           shift and go to state 311
    varsG                          shift and go to state 139
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    empty                          shift and go to state 150
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 298

    (147) oper_aritmetica -> ID IS expr SEMICOL .

    ID              reduce using rule 147 (oper_aritmetica -> ID IS expr SEMICOL .)
    IF              reduce using rule 147 (oper_aritmetica -> ID IS expr SEMICOL .)
    VAR             reduce using rule 147 (oper_aritmetica -> ID IS expr SEMICOL .)
    WHILE           reduce using rule 147 (oper_aritmetica -> ID IS expr SEMICOL .)
    FOR             reduce using rule 147 (oper_aritmetica -> ID IS expr SEMICOL .)
    PRINT           reduce using rule 147 (oper_aritmetica -> ID IS expr SEMICOL .)
    READ            reduce using rule 147 (oper_aritmetica -> ID IS expr SEMICOL .)
    FUNC            reduce using rule 147 (oper_aritmetica -> ID IS expr SEMICOL .)
    RB              reduce using rule 147 (oper_aritmetica -> ID IS expr SEMICOL .)


state 299

    (39) vars3 -> ID SEMICOL . vars
    (40) vars3 -> ID SEMICOL .
    (57) vars3G -> ID SEMICOL . varsG
    (58) vars3G -> ID SEMICOL .
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (101) empty -> .
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! reduce/reduce conflict for ID resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for READ resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for FUNC resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for FOR resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for PRINT resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for READ resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for FUNC resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 40 (vars3 -> ID SEMICOL .)
  ! shift/reduce conflict for FUNC resolved as shift
    ID              reduce using rule 40 (vars3 -> ID SEMICOL .)
    IF              reduce using rule 40 (vars3 -> ID SEMICOL .)
    WHILE           reduce using rule 40 (vars3 -> ID SEMICOL .)
    FOR             reduce using rule 40 (vars3 -> ID SEMICOL .)
    PRINT           reduce using rule 40 (vars3 -> ID SEMICOL .)
    READ            reduce using rule 40 (vars3 -> ID SEMICOL .)
    RB              reduce using rule 40 (vars3 -> ID SEMICOL .)
    VAR             shift and go to state 138
    FUNC            shift and go to state 12

  ! VAR             [ reduce using rule 40 (vars3 -> ID SEMICOL .) ]
  ! FUNC            [ reduce using rule 40 (vars3 -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! WHILE           [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! FOR             [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! PRINT           [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! READ            [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! FUNC            [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 58 (vars3G -> ID SEMICOL .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]
  ! RB              [ reduce using rule 101 (empty -> .) ]

    vars                           shift and go to state 312
    varsG                          shift and go to state 313
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    empty                          shift and go to state 150
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 300

    (111) while -> WHILE LP expression RP check_bool gotof . LB statement RB goto

    LB              shift and go to state 314


state 301

    (112) for -> FOR LP VAR tipo ID IS . value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (62) value -> . CTE_F
    (63) value -> . CTE_I
    (64) value -> . ID
    (65) value -> . CTE_C
    (66) value -> . COMILLA ID COMILLA
    (67) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 71
    CTE_I           shift and go to state 72
    ID              shift and go to state 69
    CTE_C           shift and go to state 73
    COMILLA         shift and go to state 74
    COMILLAS        shift and go to state 75

    value                          shift and go to state 315

state 302

    (121) escritura -> PRINT LP COMILLA any COMILLA RP . SEMICOL

    SEMICOL         shift and go to state 316


state 303

    (122) escritura -> PRINT LP COMILLAS any COMILLAS RP . SEMICOL

    SEMICOL         shift and go to state 317


state 304

    (128) lectura -> READ LP COMILLA any_lectura COMILLA RP . SEMICOL

    SEMICOL         shift and go to state 318


state 305

    (129) lectura -> READ LP COMILLAS any_lectura COMILLAS RP . SEMICOL

    SEMICOL         shift and go to state 319


state 306

    (102) if -> IF LP expression RP check_bool gotof LB . statement RB
    (103) if -> IF LP expression RP check_bool gotof LB . statement RB goto elseif
    (104) if -> IF LP expression RP check_bool gotof LB . statement RB goto else
    (9) statement -> . asignacion SEMICOL statement
    (10) statement -> . if statement
    (11) statement -> . vars statement
    (12) statement -> . while statement
    (13) statement -> . for statement
    (14) statement -> . escritura statement
    (15) statement -> . escritura_var statement
    (16) statement -> . lectura statement
    (17) statement -> . ID row SEMICOL
    (18) statement -> . ID matrix SEMICOL
    (19) statement -> . empty
    (20) asignacion -> . ID IS value
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (104) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (21) vars -> . VAR tipo vars1
    (22) vars -> . VAR tipo vars2
    (23) vars -> . VAR tipo vars3
    (24) vars -> . VAR tipo oper_aritmetica
    (25) vars -> . VAR tipo ID row SEMICOL
    (26) vars -> . VAR tipo ID matrix SEMICOL
    (27) vars -> . varsG
    (28) vars -> . var_row
    (29) vars -> . var_row vars
    (30) vars -> . var_matrix
    (31) vars -> . var_matrix vars
    (32) vars -> . empty
    (111) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (112) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (121) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (122) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (123) escritura_var -> . PRINT LP any_var RP SEMICOL
    (128) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (129) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (101) empty -> .
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (87) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    ID              shift and go to state 135
    IF              shift and go to state 137
    VAR             shift and go to state 138
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    PRINT           shift and go to state 144
    READ            shift and go to state 145
    RB              reduce using rule 101 (empty -> .)
    FUNC            shift and go to state 12

  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    statement                      shift and go to state 320
    asignacion                     shift and go to state 127
    if                             shift and go to state 128
    vars                           shift and go to state 129
    while                          shift and go to state 130
    for                            shift and go to state 131
    escritura                      shift and go to state 132
    escritura_var                  shift and go to state 133
    lectura                        shift and go to state 134
    empty                          shift and go to state 136
    varsG                          shift and go to state 139
    var_row                        shift and go to state 140
    var_matrix                     shift and go to state 141
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 307

    (87) var_row -> VAR tipo ID row IS LP lista2 . RP SEMICOL
    (88) var_rowG -> VAR tipo ID row IS LP lista2 . RP SEMICOL

    RP              shift and go to state 321


state 308

    (94) var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .
    (95) var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .

  ! reduce/reduce conflict for VAR resolved using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for FUNC resolved using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for WHILE resolved using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for FOR resolved using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for PRINT resolved using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for READ resolved using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    VAR             reduce using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    FUNC            reduce using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    ID              reduce using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    IF              reduce using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    WHILE           reduce using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    FOR             reduce using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    PRINT           reduce using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    READ            reduce using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    RB              reduce using rule 94 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)

  ! VAR             [ reduce using rule 95 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! FUNC            [ reduce using rule 95 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! ID              [ reduce using rule 95 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! IF              [ reduce using rule 95 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! WHILE           [ reduce using rule 95 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! FOR             [ reduce using rule 95 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! PRINT           [ reduce using rule 95 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! READ            [ reduce using rule 95 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]
  ! RB              [ reduce using rule 95 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .) ]


state 309

    (35) vars2 -> ID . IS value COMMA vars2
    (36) vars2 -> ID . IS value COMMA
    (37) vars2 -> ID . IS value SEMICOL vars

    IS              shift and go to state 322


state 310

    (35) vars2 -> ID IS value COMMA vars2 .

    ID              reduce using rule 35 (vars2 -> ID IS value COMMA vars2 .)
    IF              reduce using rule 35 (vars2 -> ID IS value COMMA vars2 .)
    VAR             reduce using rule 35 (vars2 -> ID IS value COMMA vars2 .)
    WHILE           reduce using rule 35 (vars2 -> ID IS value COMMA vars2 .)
    FOR             reduce using rule 35 (vars2 -> ID IS value COMMA vars2 .)
    PRINT           reduce using rule 35 (vars2 -> ID IS value COMMA vars2 .)
    READ            reduce using rule 35 (vars2 -> ID IS value COMMA vars2 .)
    FUNC            reduce using rule 35 (vars2 -> ID IS value COMMA vars2 .)
    RB              reduce using rule 35 (vars2 -> ID IS value COMMA vars2 .)


state 311

    (37) vars2 -> ID IS value SEMICOL vars .

    ID              reduce using rule 37 (vars2 -> ID IS value SEMICOL vars .)
    IF              reduce using rule 37 (vars2 -> ID IS value SEMICOL vars .)
    VAR             reduce using rule 37 (vars2 -> ID IS value SEMICOL vars .)
    WHILE           reduce using rule 37 (vars2 -> ID IS value SEMICOL vars .)
    FOR             reduce using rule 37 (vars2 -> ID IS value SEMICOL vars .)
    PRINT           reduce using rule 37 (vars2 -> ID IS value SEMICOL vars .)
    READ            reduce using rule 37 (vars2 -> ID IS value SEMICOL vars .)
    FUNC            reduce using rule 37 (vars2 -> ID IS value SEMICOL vars .)
    RB              reduce using rule 37 (vars2 -> ID IS value SEMICOL vars .)


state 312

