Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (131) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (132) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (141) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (142) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (143) escritura_var -> . PRINT LP any_var RP SEMICOL
    (148) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (149) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (98) func_call -> . ID LP RP SEMICOL
    (99) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (121) empty -> .
    (107) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (114) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RB              reduce using rule 121 (empty -> .)

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]

    statement                      shift and go to state 357
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 345

    (107) var_row -> VAR tipo ID row IS LP lista2 . RP SEMICOL

    RP              shift and go to state 358


state 346

    (114) var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .

    VAR             reduce using rule 114 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    ID              reduce using rule 114 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    IF              reduce using rule 114 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    WHILE           reduce using rule 114 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    FOR             reduce using rule 114 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    PRINT           reduce using rule 114 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    READ            reduce using rule 114 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    RETURN          reduce using rule 114 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    RB              reduce using rule 114 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)


state 347

    (38) vars2 -> vars2_1 ID IS value SEMICOL .

    ID              reduce using rule 38 (vars2 -> vars2_1 ID IS value SEMICOL .)
    IF              reduce using rule 38 (vars2 -> vars2_1 ID IS value SEMICOL .)
    VAR             reduce using rule 38 (vars2 -> vars2_1 ID IS value SEMICOL .)
    WHILE           reduce using rule 38 (vars2 -> vars2_1 ID IS value SEMICOL .)
    FOR             reduce using rule 38 (vars2 -> vars2_1 ID IS value SEMICOL .)
    PRINT           reduce using rule 38 (vars2 -> vars2_1 ID IS value SEMICOL .)
    READ            reduce using rule 38 (vars2 -> vars2_1 ID IS value SEMICOL .)
    RETURN          reduce using rule 38 (vars2 -> vars2_1 ID IS value SEMICOL .)
    RB              reduce using rule 38 (vars2 -> vars2_1 ID IS value SEMICOL .)


state 348

    (39) vars2_1 -> vars2_1 ID IS value COMMA .

    ID              reduce using rule 39 (vars2_1 -> vars2_1 ID IS value COMMA .)


state 349

    (131) while -> WHILE LP expression RP check_bool gotof LB . statement RB goto
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (122) if -> . IF LP expression RP check_bool gotof LB statement RB
    (123) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (131) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (132) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (141) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (142) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (143) escritura_var -> . PRINT LP any_var RP SEMICOL
    (148) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (149) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (98) func_call -> . ID LP RP SEMICOL
    (99) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (121) empty -> .
    (107) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (114) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RB              reduce using rule 121 (empty -> .)

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]

    statement                      shift and go to state 359
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 350

    (132) for -> FOR LP VAR tipo ID IS value . SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    SEMICOL         shift and go to state 360


state 351

    (141) escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .

    ID              reduce using rule 141 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    IF              reduce using rule 141 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    VAR             reduce using rule 141 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    WHILE           reduce using rule 141 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    FOR             reduce using rule 141 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    PRINT           reduce using rule 141 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    READ            reduce using rule 141 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    RETURN          reduce using rule 141 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    RB              reduce using rule 141 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)


state 352

    (142) escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .

    ID              reduce using rule 142 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    IF              reduce using rule 142 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    VAR             reduce using rule 142 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    WHILE           reduce using rule 142 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    FOR             reduce using rule 142 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    PRINT           reduce using rule 142 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    READ            reduce using rule 142 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    RETURN          reduce using rule 142 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    RB              reduce using rule 142 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)


state 353

    (148) lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .

    ID              reduce using rule 148 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    IF              reduce using rule 148 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    VAR             reduce using rule 148 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    WHILE           reduce using rule 148 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    FOR             reduce using rule 148 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    PRINT           reduce using rule 148 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    READ            reduce using rule 148 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    RETURN          reduce using rule 148 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    RB              reduce using rule 148 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)


state 354

    (149) lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .

    ID              reduce using rule 149 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    IF              reduce using rule 149 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    VAR             reduce using rule 149 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    WHILE           reduce using rule 149 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    FOR             reduce using rule 149 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    PRINT           reduce using rule 149 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    READ            reduce using rule 149 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    RETURN          reduce using rule 149 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    RB              reduce using rule 149 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)


state 355

    (83) funcion -> tipo ID LP param RP verificar LB var_func statement func_return_param RB end_func .

    VOID            reduce using rule 83 (funcion -> tipo ID LP param RP verificar LB var_func statement func_return_param RB end_func .)
    INT             reduce using rule 83 (funcion -> tipo ID LP param RP verificar LB var_func statement func_return_param RB end_func .)
    FLOAT           reduce using rule 83 (funcion -> tipo ID LP param RP verificar LB var_func statement func_return_param RB end_func .)
    CHAR            reduce using rule 83 (funcion -> tipo ID LP param RP verificar LB var_func statement func_return_param RB end_func .)
    $end            reduce using rule 83 (funcion -> tipo ID LP param RP verificar LB var_func statement func_return_param RB end_func .)


state 356

    (104) func_return_param -> RETURN expr SEMICOL .

    RB              reduce using rule 104 (func_return_param -> RETURN expr SEMICOL .)


state 357

    (122) if -> IF LP expression RP check_bool gotof LB statement . RB
    (123) if -> IF LP expression RP check_bool gotof LB statement . RB goto elseif
    (124) if -> IF LP expression RP check_bool gotof LB statement . RB goto else

    RB              shift and go to state 361


state 358

    (107) var_row -> VAR tipo ID row IS LP lista2 RP . SEMICOL

    SEMICOL         shift and go to state 362


state 359

    (131) while -> WHILE LP expression RP check_bool gotof LB statement . RB goto

    RB              shift and go to state 363


state 360

    (132) for -> FOR LP VAR tipo ID IS value SEMICOL . expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (151) expression -> . var_gt
    (152) expression -> . var_lt
    (153) expression -> . var_equal
    (154) expression -> . var_neq
    (155) expression -> . var_geq
    (156) expression -> . var_leq
    (157) expression -> . expr
    (158) expression -> . TRUE
    (159) expression -> . FALSE
    (160) expression -> . ID
    (162) var_gt -> . expr GT expr
    (161) var_lt -> . expr LT expr
    (165) var_equal -> . expr EQUAL expr
    (166) var_neq -> . expr NEQ expr
    (164) var_geq -> . expr GEQ expr
    (163) var_leq -> . expr LEQ expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    TRUE            shift and go to state 213
    FALSE           shift and go to state 214
    ID              shift and go to state 215
    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197

    expression                     shift and go to state 364
    var_gt                         shift and go to state 206
    var_lt                         shift and go to state 207
    var_equal                      shift and go to state 208
    var_neq                        shift and go to state 209
    var_geq                        shift and go to state 210
    var_leq                        shift and go to state 211
    expr                           shift and go to state 212

state 361

    (122) if -> IF LP expression RP check_bool gotof LB statement RB .
    (123) if -> IF LP expression RP check_bool gotof LB statement RB . goto elseif
    (124) if -> IF LP expression RP check_bool gotof LB statement RB . goto else
    (129) goto -> .

    ID              reduce using rule 122 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    IF              reduce using rule 122 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    VAR             reduce using rule 122 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    WHILE           reduce using rule 122 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    FOR             reduce using rule 122 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    PRINT           reduce using rule 122 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    READ            reduce using rule 122 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    RETURN          reduce using rule 122 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    RB              reduce using rule 122 (if -> IF LP expression RP check_bool gotof LB statement RB .)
    ELSEIF          reduce using rule 129 (goto -> .)
    ELSE            reduce using rule 129 (goto -> .)

    goto                           shift and go to state 365

state 362

    (107) var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .

    VAR             reduce using rule 107 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    ID              reduce using rule 107 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    IF              reduce using rule 107 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    WHILE           reduce using rule 107 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FOR             reduce using rule 107 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    PRINT           reduce using rule 107 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    READ            reduce using rule 107 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RETURN          reduce using rule 107 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RB              reduce using rule 107 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)


state 363

    (131) while -> WHILE LP expression RP check_bool gotof LB statement RB . goto
    (129) goto -> .

    ID              reduce using rule 129 (goto -> .)
    IF              reduce using rule 129 (goto -> .)
    VAR             reduce using rule 129 (goto -> .)
    WHILE           reduce using rule 129 (goto -> .)
    FOR             reduce using rule 129 (goto -> .)
    PRINT           reduce using rule 129 (goto -> .)
    READ            reduce using rule 129 (goto -> .)
    RETURN          reduce using rule 129 (goto -> .)
    RB              reduce using rule 129 (goto -> .)

    goto                           shift and go to state 366

state 364

    (132) for -> FOR LP VAR tipo ID IS value SEMICOL expression . check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (175) check_bool -> .

    SEMICOL         reduce using rule 175 (check_bool -> .)

    check_bool                     shift and go to state 367

state 365

    (123) if -> IF LP expression RP check_bool gotof LB statement RB goto . elseif
    (124) if -> IF LP expression RP check_bool gotof LB statement RB goto . else
    (125) elseif -> . ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (126) elseif -> . ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto elseif
    (127) elseif -> . ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto else
    (128) else -> . ELSE guarda_num_salto LB statement RB guarda_num_salto

    ELSEIF          shift and go to state 370
    ELSE            shift and go to state 371

    elseif                         shift and go to state 368
    else                           shift and go to state 369

state 366

    (131) while -> WHILE LP expression RP check_bool gotof LB statement RB goto .

    ID              reduce using rule 131 (while -> WHILE LP expression RP check_bool gotof LB statement RB goto .)
    IF              reduce using rule 131 (while -> WHILE LP expression RP check_bool gotof LB statement RB goto .)
    VAR             reduce using rule 131 (while -> WHILE LP expression RP check_bool gotof LB statement RB goto .)
    WHILE           reduce using rule 131 (while -> WHILE LP expression RP check_bool gotof LB statement RB goto .)
    FOR             reduce using rule 131 (while -> WHILE LP expression RP check_bool gotof LB statement RB goto .)
    PRINT           reduce using rule 131 (while -> WHILE LP expression RP check_bool gotof LB statement RB goto .)
    READ            reduce using rule 131 (while -> WHILE LP expression RP check_bool gotof LB statement RB goto .)
    RETURN          reduce using rule 131 (while -> WHILE LP expression RP check_bool gotof LB statement RB goto .)
    RB              reduce using rule 131 (while -> WHILE LP expression RP check_bool gotof LB statement RB goto .)


state 367

    (132) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool . gotof_for SEMICOL ID opers RP LB statement RB goto
    (133) gotof_for -> .

    SEMICOL         reduce using rule 133 (gotof_for -> .)

    gotof_for                      shift and go to state 372

state 368

    (123) if -> IF LP expression RP check_bool gotof LB statement RB goto elseif .

    ID              reduce using rule 123 (if -> IF LP expression RP check_bool gotof LB statement RB goto elseif .)
    IF              reduce using rule 123 (if -> IF LP expression RP check_bool gotof LB statement RB goto elseif .)
    VAR             reduce using rule 123 (if -> IF LP expression RP check_bool gotof LB statement RB goto elseif .)
    WHILE           reduce using rule 123 (if -> IF LP expression RP check_bool gotof LB statement RB goto elseif .)
    FOR             reduce using rule 123 (if -> IF LP expression RP check_bool gotof LB statement RB goto elseif .)
    PRINT           reduce using rule 123 (if -> IF LP expression RP check_bool gotof LB statement RB goto elseif .)
    READ            reduce using rule 123 (if -> IF LP expression RP check_bool gotof LB statement RB goto elseif .)
    RETURN          reduce using rule 123 (if -> IF LP expression RP check_bool gotof LB statement RB goto elseif .)
    RB              reduce using rule 123 (if -> IF LP expression RP check_bool gotof LB statement RB goto elseif .)


state 369

    (124) if -> IF LP expression RP check_bool gotof LB statement RB goto else .

    ID              reduce using rule 124 (if -> IF LP expression RP check_bool gotof LB statement RB goto else .)
    IF              reduce using rule 124 (if -> IF LP expression RP check_bool gotof LB statement RB goto else .)
    VAR             reduce using rule 124 (if -> IF LP expression RP check_bool gotof LB statement RB goto else .)
    WHILE           reduce using rule 124 (if -> IF LP expression RP check_bool gotof LB statement RB goto else .)
    FOR             reduce using rule 124 (if -> IF LP expression RP check_bool gotof LB statement RB goto else .)
    PRINT           reduce using rule 124 (if -> IF LP expression RP check_bool gotof LB statement RB goto else .)
    READ            reduce using rule 124 (if -> IF LP expression RP check_bool gotof LB statement RB goto else .)
    RETURN          reduce using rule 124 (if -> IF LP expression RP check_bool gotof LB statement RB goto else .)
    RB              reduce using rule 124 (if -> IF LP expression RP check_bool gotof LB statement RB goto else .)


state 370

    (125) elseif -> ELSEIF . guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (126) elseif -> ELSEIF . guarda_num_salto LP expression RP check_bool gotof LB statement RB goto elseif
    (127) elseif -> ELSEIF . guarda_num_salto LP expression RP check_bool gotof LB statement RB goto else
    (176) guarda_num_salto -> .

    LP              reduce using rule 176 (guarda_num_salto -> .)

    guarda_num_salto               shift and go to state 373

state 371

    (128) else -> ELSE . guarda_num_salto LB statement RB guarda_num_salto
    (176) guarda_num_salto -> .

    LB              reduce using rule 176 (guarda_num_salto -> .)

    guarda_num_salto               shift and go to state 374

state 372

    (132) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for . SEMICOL ID opers RP LB statement RB goto

    SEMICOL         shift and go to state 375


state 373

    (125) elseif -> ELSEIF guarda_num_salto . LP expression RP check_bool gotof LB statement RB goto
    (126) elseif -> ELSEIF guarda_num_salto . LP expression RP check_bool gotof LB statement RB goto elseif
    (127) elseif -> ELSEIF guarda_num_salto . LP expression RP check_bool gotof LB statement RB goto else

    LP              shift and go to state 376


state 374

    (128) else -> ELSE guarda_num_salto . LB statement RB guarda_num_salto

    LB              shift and go to state 377


state 375

    (132) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL . ID opers RP LB statement RB goto

    ID              shift and go to state 378


state 376

    (125) elseif -> ELSEIF guarda_num_salto LP . expression RP check_bool gotof LB statement RB goto
    (126) elseif -> ELSEIF guarda_num_salto LP . expression RP check_bool gotof LB statement RB goto elseif
    (127) elseif -> ELSEIF guarda_num_salto LP . expression RP check_bool gotof LB statement RB goto else
    (151) expression -> . var_gt
    (152) expression -> . var_lt
    (153) expression -> . var_equal
    (154) expression -> . var_neq
    (155) expression -> . var_geq
    (156) expression -> . var_leq
    (157) expression -> . expr
    (158) expression -> . TRUE
    (159) expression -> . FALSE
    (160) expression -> . ID
    (162) var_gt -> . expr GT expr
    (161) var_lt -> . expr LT expr
    (165) var_equal -> . expr EQUAL expr
    (166) var_neq -> . expr NEQ expr
    (164) var_geq -> . expr GEQ expr
    (163) var_leq -> . expr LEQ expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    TRUE            shift and go to state 213
    FALSE           shift and go to state 214
    ID              shift and go to state 215
    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197

    expression                     shift and go to state 379
    var_gt                         shift and go to state 206
    var_lt                         shift and go to state 207
    var_equal                      shift and go to state 208
    var_neq                        shift and go to state 209
    var_geq                        shift and go to state 210
    var_leq                        shift and go to state 211
    expr                           shift and go to state 212

state 377

    (128) else -> ELSE guarda_num_salto LB . statement RB guarda_num_salto
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (122) if -> . IF LP expression RP check_bool gotof LB statement RB
    (123) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (131) while -> . WHILE LP expression RP check_bool gotof LB statement RB goto
    (132) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (141) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (142) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (143) escritura_var -> . PRINT LP any_var RP SEMICOL
    (148) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (149) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (98) func_call -> . ID LP RP SEMICOL
    (99) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (121) empty -> .
    (107) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (114) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RB              reduce using rule 121 (empty -> .)

  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]

    statement                      shift and go to state 380
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
    empty                          shift and go to state 126
    var_row                        shift and go to state 129
    var_matrix                     shift and go to state 130

state 378

    (132) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID . opers RP LB statement RB goto
    (134) opers -> . IS value
    (135) opers -> . PLUS IS value
    (136) opers -> . MINUS IS value
    (137) opers -> . DIV IS value
    (138) opers -> . MUL IS value
    (139) opers -> . PLUS PLUS
    (140) opers -> . MINUS MINUS

    IS              shift and go to state 381
    PLUS            shift and go to state 383
    MINUS           shift and go to state 384
    DIV             shift and go to state 385
    MUL             shift and go to state 386

    opers                          shift and go to state 382

state 379

    (125) elseif -> ELSEIF guarda_num_salto LP expression . RP check_bool gotof LB statement RB goto
    (126) elseif -> ELSEIF guarda_num_salto LP expression . RP check_bool gotof LB statement RB goto elseif
