Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNC
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa


state 178

    (101) if -> IF LP expression . RP check_bool gotof LB statement RB guarda_salto
    (102) if -> IF LP expression . RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> IF LP expression . RP check_bool gotof LB statement RB guarda_salto else

    RP              shift and go to state 200


state 179

    (110) expression -> var_gt .

    RP              reduce using rule 110 (expression -> var_gt .)


state 180

    (111) expression -> var_lt .

    RP              reduce using rule 111 (expression -> var_lt .)


state 181

    (112) expression -> var_equal .

    RP              reduce using rule 112 (expression -> var_equal .)


state 182

    (113) expression -> var_neq .

    RP              reduce using rule 113 (expression -> var_neq .)


state 183

    (114) expression -> var_geq .

    RP              reduce using rule 114 (expression -> var_geq .)


state 184

    (115) expression -> var_leq .

    RP              reduce using rule 115 (expression -> var_leq .)


state 185

    (116) expression -> expr .
    (74) var_gt -> expr . GT expr
    (73) var_lt -> expr . LT expr
    (77) var_equal -> expr . EQUAL expr
    (78) var_neq -> expr . NEQ expr
    (76) var_geq -> expr . GEQ expr
    (75) var_leq -> expr . LEQ expr
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    RP              reduce using rule 116 (expression -> expr .)
    GT              shift and go to state 201
    LT              shift and go to state 202
    EQUAL           shift and go to state 203
    NEQ             shift and go to state 204
    GEQ             shift and go to state 205
    LEQ             shift and go to state 206
    MUL             shift and go to state 106
    DIV             shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 186

    (117) expression -> TRUE .

    RP              reduce using rule 117 (expression -> TRUE .)


state 187

    (118) expression -> FALSE .

    RP              reduce using rule 118 (expression -> FALSE .)


state 188

    (119) expression -> ID .

    RP              reduce using rule 119 (expression -> ID .)


state 189

    (68) funcion -> VOID ID LP param RP LB statement RB . funcion
    (70) funcion -> VOID ID LP param RP LB statement RB .
    (68) funcion -> . VOID ID LP param RP LB statement RB funcion
    (69) funcion -> . tipo ID LP param RP LB statement RB funcion
    (70) funcion -> . VOID ID LP param RP LB statement RB
    (71) funcion -> . tipo ID LP param RP LB statement RB
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    $end            reduce using rule 70 (funcion -> VOID ID LP param RP LB statement RB .)
    VOID            shift and go to state 40
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 70 (funcion -> VOID ID LP param RP LB statement RB .) ]
  ! INT             [ reduce using rule 70 (funcion -> VOID ID LP param RP LB statement RB .) ]
  ! FLOAT           [ reduce using rule 70 (funcion -> VOID ID LP param RP LB statement RB .) ]
  ! CHAR            [ reduce using rule 70 (funcion -> VOID ID LP param RP LB statement RB .) ]

    funcion                        shift and go to state 207
    tipo                           shift and go to state 41

state 190

    (14) main -> VOID tipo MAIN LP RP LB statement RB .

    $end            reduce using rule 14 (main -> VOID tipo MAIN LP RP LB statement RB .)
    VOID            reduce using rule 14 (main -> VOID tipo MAIN LP RP LB statement RB .)
    INT             reduce using rule 14 (main -> VOID tipo MAIN LP RP LB statement RB .)
    FLOAT           reduce using rule 14 (main -> VOID tipo MAIN LP RP LB statement RB .)
    CHAR            reduce using rule 14 (main -> VOID tipo MAIN LP RP LB statement RB .)


state 191

    (87) var_rowG -> VAR tipo ID row IS LP lista2 . RP SEMICOL

    RP              shift and go to state 208


state 192

    (94) var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .

    VAR             reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    VOID            reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    INT             reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    FLOAT           reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    CHAR            reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    $end            reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    ID              reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    IF              reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    RB              reduce using rule 94 (var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL .)


state 193

    (56) vars3G -> ID SEMICOL varsG .

    VOID            reduce using rule 56 (vars3G -> ID SEMICOL varsG .)
    INT             reduce using rule 56 (vars3G -> ID SEMICOL varsG .)
    FLOAT           reduce using rule 56 (vars3G -> ID SEMICOL varsG .)
    CHAR            reduce using rule 56 (vars3G -> ID SEMICOL varsG .)
    $end            reduce using rule 56 (vars3G -> ID SEMICOL varsG .)
    ID              reduce using rule 56 (vars3G -> ID SEMICOL varsG .)
    IF              reduce using rule 56 (vars3G -> ID SEMICOL varsG .)
    VAR             reduce using rule 56 (vars3G -> ID SEMICOL varsG .)
    RB              reduce using rule 56 (vars3G -> ID SEMICOL varsG .)


state 194

    (86) var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .
    (87) var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .

  ! reduce/reduce conflict for VAR resolved using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
  ! reduce/reduce conflict for VOID resolved using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    VAR             reduce using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    VOID            reduce using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    INT             reduce using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FLOAT           reduce using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    CHAR            reduce using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    $end            reduce using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    ID              reduce using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    IF              reduce using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RB              reduce using rule 86 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)

  ! VAR             [ reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .) ]
  ! VOID            [ reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .) ]
  ! INT             [ reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .) ]
  ! FLOAT           [ reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .) ]
  ! CHAR            [ reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .) ]
  ! $end            [ reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .) ]
  ! ID              [ reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .) ]
  ! IF              [ reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .) ]
  ! RB              [ reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .) ]


state 195

    (91) lista2 -> elem_lista COMMA elem_lista .
    (90) lista2 -> elem_lista . COMMA lista2
    (91) lista2 -> elem_lista . COMMA elem_lista

    RP              reduce using rule 91 (lista2 -> elem_lista COMMA elem_lista .)
    COMMA           shift and go to state 167


state 196

    (90) lista2 -> elem_lista COMMA lista2 .

    RP              reduce using rule 90 (lista2 -> elem_lista COMMA lista2 .)


state 197

    (95) matrix2 -> LP lista2 RP COMMA . matrix2
    (96) matrix2 -> LP lista2 RP COMMA . LP lista2 RP
    (95) matrix2 -> . LP lista2 RP COMMA matrix2
    (96) matrix2 -> . LP lista2 RP COMMA LP lista2 RP

    LP              shift and go to state 209

    matrix2                        shift and go to state 210

state 198

    (36) vars2 -> ID IS value . COMMA vars2
    (37) vars2 -> ID IS value . COMMA
    (38) vars2 -> ID IS value . SEMICOL vars

    COMMA           shift and go to state 102
    SEMICOL         shift and go to state 103


state 199

    (69) funcion -> tipo ID LP param RP LB statement RB funcion .

    VOID            reduce using rule 69 (funcion -> tipo ID LP param RP LB statement RB funcion .)
    INT             reduce using rule 69 (funcion -> tipo ID LP param RP LB statement RB funcion .)
    FLOAT           reduce using rule 69 (funcion -> tipo ID LP param RP LB statement RB funcion .)
    CHAR            reduce using rule 69 (funcion -> tipo ID LP param RP LB statement RB funcion .)
    $end            reduce using rule 69 (funcion -> tipo ID LP param RP LB statement RB funcion .)


state 200

    (101) if -> IF LP expression RP . check_bool gotof LB statement RB guarda_salto
    (102) if -> IF LP expression RP . check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> IF LP expression RP . check_bool gotof LB statement RB guarda_salto else
    (120) check_bool -> .

    LB              reduce using rule 120 (check_bool -> .)

    check_bool                     shift and go to state 211

state 201

    (74) var_gt -> expr GT . expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expr                           shift and go to state 212

state 202

    (73) var_lt -> expr LT . expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expr                           shift and go to state 213

state 203

    (77) var_equal -> expr EQUAL . expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expr                           shift and go to state 214

state 204

    (78) var_neq -> expr NEQ . expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expr                           shift and go to state 215

state 205

    (76) var_geq -> expr GEQ . expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expr                           shift and go to state 216

state 206

    (75) var_leq -> expr LEQ . expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expr                           shift and go to state 217

state 207

    (68) funcion -> VOID ID LP param RP LB statement RB funcion .

    VOID            reduce using rule 68 (funcion -> VOID ID LP param RP LB statement RB funcion .)
    INT             reduce using rule 68 (funcion -> VOID ID LP param RP LB statement RB funcion .)
    FLOAT           reduce using rule 68 (funcion -> VOID ID LP param RP LB statement RB funcion .)
    CHAR            reduce using rule 68 (funcion -> VOID ID LP param RP LB statement RB funcion .)
    $end            reduce using rule 68 (funcion -> VOID ID LP param RP LB statement RB funcion .)


state 208

    (87) var_rowG -> VAR tipo ID row IS LP lista2 RP . SEMICOL

    SEMICOL         shift and go to state 218


state 209

    (96) matrix2 -> LP lista2 RP COMMA LP . lista2 RP
    (95) matrix2 -> LP . lista2 RP COMMA matrix2
    (96) matrix2 -> LP . lista2 RP COMMA LP lista2 RP
    (90) lista2 -> . elem_lista COMMA lista2
    (91) lista2 -> . elem_lista COMMA elem_lista
    (88) elem_lista -> . value
    (89) elem_lista -> . empty
    (61) value -> . CTE_F
    (62) value -> . CTE_I
    (63) value -> . ID
    (64) value -> . CTE_C
    (65) value -> . COMILLA ID COMILLA
    (66) value -> . COMILLAS ID COMILLAS
    (100) empty -> .

    CTE_F           shift and go to state 126
    CTE_I           shift and go to state 127
    ID              shift and go to state 78
    CTE_C           shift and go to state 83
    COMILLA         shift and go to state 84
    COMILLAS        shift and go to state 85
    COMMA           reduce using rule 100 (empty -> .)

    lista2                         shift and go to state 219
    elem_lista                     shift and go to state 132
    value                          shift and go to state 133
    empty                          shift and go to state 134

state 210

    (95) matrix2 -> LP lista2 RP COMMA matrix2 .

    SEMICOL         reduce using rule 95 (matrix2 -> LP lista2 RP COMMA matrix2 .)


state 211

    (101) if -> IF LP expression RP check_bool . gotof LB statement RB guarda_salto
    (102) if -> IF LP expression RP check_bool . gotof LB statement RB guarda_salto elseif
    (103) if -> IF LP expression RP check_bool . gotof LB statement RB guarda_salto else
    (109) gotof -> .

    LB              reduce using rule 109 (gotof -> .)

    gotof                          shift and go to state 220

state 212

    (74) var_gt -> expr GT expr .
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    RP              reduce using rule 74 (var_gt -> expr GT expr .)
    MUL             shift and go to state 106
    DIV             shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 213

    (73) var_lt -> expr LT expr .
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    RP              reduce using rule 73 (var_lt -> expr LT expr .)
    MUL             shift and go to state 106
    DIV             shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 214

    (77) var_equal -> expr EQUAL expr .
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    RP              reduce using rule 77 (var_equal -> expr EQUAL expr .)
    MUL             shift and go to state 106
    DIV             shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 215

    (78) var_neq -> expr NEQ expr .
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    RP              reduce using rule 78 (var_neq -> expr NEQ expr .)
    MUL             shift and go to state 106
    DIV             shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 216

    (76) var_geq -> expr GEQ expr .
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    RP              reduce using rule 76 (var_geq -> expr GEQ expr .)
    MUL             shift and go to state 106
    DIV             shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 217

    (75) var_leq -> expr LEQ expr .
    (80) expr -> expr . MUL expr
    (81) expr -> expr . DIV expr
    (82) expr -> expr . PLUS expr
    (83) expr -> expr . MINUS expr

    RP              reduce using rule 75 (var_leq -> expr LEQ expr .)
    MUL             shift and go to state 106
    DIV             shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 218

    (87) var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .

    VAR             reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    VOID            reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    INT             reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FLOAT           reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    CHAR            reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    $end            reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    ID              reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    IF              reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RB              reduce using rule 87 (var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL .)


state 219

    (96) matrix2 -> LP lista2 RP COMMA LP lista2 . RP
    (95) matrix2 -> LP lista2 . RP COMMA matrix2
    (96) matrix2 -> LP lista2 . RP COMMA LP lista2 RP

    RP              shift and go to state 221


state 220

    (101) if -> IF LP expression RP check_bool gotof . LB statement RB guarda_salto
    (102) if -> IF LP expression RP check_bool gotof . LB statement RB guarda_salto elseif
    (103) if -> IF LP expression RP check_bool gotof . LB statement RB guarda_salto else

    LB              shift and go to state 222


state 221

    (96) matrix2 -> LP lista2 RP COMMA LP lista2 RP .
    (95) matrix2 -> LP lista2 RP . COMMA matrix2
    (96) matrix2 -> LP lista2 RP . COMMA LP lista2 RP

    SEMICOL         reduce using rule 96 (matrix2 -> LP lista2 RP COMMA LP lista2 RP .)
    COMMA           shift and go to state 197


state 222

    (101) if -> IF LP expression RP check_bool gotof LB . statement RB guarda_salto
    (102) if -> IF LP expression RP check_bool gotof LB . statement RB guarda_salto elseif
    (103) if -> IF LP expression RP check_bool gotof LB . statement RB guarda_salto else
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . ID row SEMICOL
    (19) statement -> . ID matrix SEMICOL
    (20) statement -> . empty
    (21) asignacion -> . ID IS value
    (101) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (100) empty -> .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 119
    IF              shift and go to state 121
    VAR             shift and go to state 10
    RB              reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]

    statement                      shift and go to state 223
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    empty                          shift and go to state 120
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 223

    (101) if -> IF LP expression RP check_bool gotof LB statement . RB guarda_salto
    (102) if -> IF LP expression RP check_bool gotof LB statement . RB guarda_salto elseif
    (103) if -> IF LP expression RP check_bool gotof LB statement . RB guarda_salto else

    RB              shift and go to state 224


state 224

    (101) if -> IF LP expression RP check_bool gotof LB statement RB . guarda_salto
    (102) if -> IF LP expression RP check_bool gotof LB statement RB . guarda_salto elseif
    (103) if -> IF LP expression RP check_bool gotof LB statement RB . guarda_salto else
    (121) guarda_salto -> .

    ELSEIF          reduce using rule 121 (guarda_salto -> .)
    ELSE            reduce using rule 121 (guarda_salto -> .)
    ID              reduce using rule 121 (guarda_salto -> .)
    IF              reduce using rule 121 (guarda_salto -> .)
    VAR             reduce using rule 121 (guarda_salto -> .)
    RB              reduce using rule 121 (guarda_salto -> .)

    guarda_salto                   shift and go to state 225

state 225

    (101) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .
    (102) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto . elseif
    (103) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto . else
    (104) elseif -> . ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto
    (105) elseif -> . ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (106) elseif -> . ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto else
    (107) else -> . ELSE goto guarda_salto LB statement RB guarda_salto

    ID              reduce using rule 101 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
    IF              reduce using rule 101 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
    VAR             reduce using rule 101 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
    RB              reduce using rule 101 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto .)
    ELSEIF          shift and go to state 228
    ELSE            shift and go to state 229

    elseif                         shift and go to state 226
    else                           shift and go to state 227

state 226

    (102) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .

    ID              reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    IF              reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    VAR             reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)
    RB              reduce using rule 102 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif .)


state 227

    (103) if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .

    ID              reduce using rule 103 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    IF              reduce using rule 103 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    VAR             reduce using rule 103 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)
    RB              reduce using rule 103 (if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else .)


state 228

    (104) elseif -> ELSEIF . goto LP expression RP check_bool gotof LB statement RB guarda_salto
    (105) elseif -> ELSEIF . goto LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (106) elseif -> ELSEIF . goto LP expression RP check_bool gotof LB statement RB guarda_salto else
    (108) goto -> .

    LP              reduce using rule 108 (goto -> .)

    goto                           shift and go to state 230

state 229

    (107) else -> ELSE . goto guarda_salto LB statement RB guarda_salto
    (108) goto -> .

    LB              reduce using rule 108 (goto -> .)

    goto                           shift and go to state 231

state 230

    (104) elseif -> ELSEIF goto . LP expression RP check_bool gotof LB statement RB guarda_salto
    (105) elseif -> ELSEIF goto . LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (106) elseif -> ELSEIF goto . LP expression RP check_bool gotof LB statement RB guarda_salto else

    LP              shift and go to state 232


state 231

    (107) else -> ELSE goto . guarda_salto LB statement RB guarda_salto
    (121) guarda_salto -> .

    LB              reduce using rule 121 (guarda_salto -> .)

    guarda_salto                   shift and go to state 233

state 232

    (104) elseif -> ELSEIF goto LP . expression RP check_bool gotof LB statement RB guarda_salto
    (105) elseif -> ELSEIF goto LP . expression RP check_bool gotof LB statement RB guarda_salto elseif
    (106) elseif -> ELSEIF goto LP . expression RP check_bool gotof LB statement RB guarda_salto else
    (110) expression -> . var_gt
    (111) expression -> . var_lt
    (112) expression -> . var_equal
    (113) expression -> . var_neq
    (114) expression -> . var_geq
    (115) expression -> . var_leq
    (116) expression -> . expr
    (117) expression -> . TRUE
    (118) expression -> . FALSE
    (119) expression -> . ID
    (74) var_gt -> . expr GT expr
    (73) var_lt -> . expr LT expr
    (77) var_equal -> . expr EQUAL expr
    (78) var_neq -> . expr NEQ expr
    (76) var_geq -> . expr GEQ expr
    (75) var_leq -> . expr LEQ expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    TRUE            shift and go to state 186
    FALSE           shift and go to state 187
    ID              shift and go to state 188
    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expression                     shift and go to state 234
    var_gt                         shift and go to state 179
    var_lt                         shift and go to state 180
    var_equal                      shift and go to state 181
    var_neq                        shift and go to state 182
    var_geq                        shift and go to state 183
    var_leq                        shift and go to state 184
    expr                           shift and go to state 185

state 233

    (107) else -> ELSE goto guarda_salto . LB statement RB guarda_salto

    LB              shift and go to state 235


state 234

    (104) elseif -> ELSEIF goto LP expression . RP check_bool gotof LB statement RB guarda_salto
    (105) elseif -> ELSEIF goto LP expression . RP check_bool gotof LB statement RB guarda_salto elseif
    (106) elseif -> ELSEIF goto LP expression . RP check_bool gotof LB statement RB guarda_salto else

    RP              shift and go to state 236


state 235

    (107) else -> ELSE goto guarda_salto LB . statement RB guarda_salto
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . ID row SEMICOL
    (19) statement -> . ID matrix SEMICOL
    (20) statement -> . empty
    (21) asignacion -> . ID IS value
    (101) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
