Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    MUL             shift and go to state 261
    DIV             shift and go to state 262
    PLUS            shift and go to state 263
    MINUS           shift and go to state 264


state 310

    (172) var_neq -> expr NEQ expr .
    (174) expr -> expr . MUL expr
    (175) expr -> expr . DIV expr
    (176) expr -> expr . PLUS expr
    (177) expr -> expr . MINUS expr

    RP              reduce using rule 172 (var_neq -> expr NEQ expr .)
    CTE_I           reduce using rule 172 (var_neq -> expr NEQ expr .)
    CTE_F           reduce using rule 172 (var_neq -> expr NEQ expr .)
    ID              reduce using rule 172 (var_neq -> expr NEQ expr .)
    TRUE            reduce using rule 172 (var_neq -> expr NEQ expr .)
    FALSE           reduce using rule 172 (var_neq -> expr NEQ expr .)
    COMILLA         reduce using rule 172 (var_neq -> expr NEQ expr .)
    COMILLAS        reduce using rule 172 (var_neq -> expr NEQ expr .)
    SEMICOL         reduce using rule 172 (var_neq -> expr NEQ expr .)
    MUL             shift and go to state 261
    DIV             shift and go to state 262
    PLUS            shift and go to state 263
    MINUS           shift and go to state 264


state 311

    (170) var_geq -> expr GEQ expr .
    (174) expr -> expr . MUL expr
    (175) expr -> expr . DIV expr
    (176) expr -> expr . PLUS expr
    (177) expr -> expr . MINUS expr

    RP              reduce using rule 170 (var_geq -> expr GEQ expr .)
    CTE_I           reduce using rule 170 (var_geq -> expr GEQ expr .)
    CTE_F           reduce using rule 170 (var_geq -> expr GEQ expr .)
    ID              reduce using rule 170 (var_geq -> expr GEQ expr .)
    TRUE            reduce using rule 170 (var_geq -> expr GEQ expr .)
    FALSE           reduce using rule 170 (var_geq -> expr GEQ expr .)
    COMILLA         reduce using rule 170 (var_geq -> expr GEQ expr .)
    COMILLAS        reduce using rule 170 (var_geq -> expr GEQ expr .)
    SEMICOL         reduce using rule 170 (var_geq -> expr GEQ expr .)
    MUL             shift and go to state 261
    DIV             shift and go to state 262
    PLUS            shift and go to state 263
    MINUS           shift and go to state 264


state 312

    (169) var_leq -> expr LEQ expr .
    (174) expr -> expr . MUL expr
    (175) expr -> expr . DIV expr
    (176) expr -> expr . PLUS expr
    (177) expr -> expr . MINUS expr

    RP              reduce using rule 169 (var_leq -> expr LEQ expr .)
    CTE_I           reduce using rule 169 (var_leq -> expr LEQ expr .)
    CTE_F           reduce using rule 169 (var_leq -> expr LEQ expr .)
    ID              reduce using rule 169 (var_leq -> expr LEQ expr .)
    TRUE            reduce using rule 169 (var_leq -> expr LEQ expr .)
    FALSE           reduce using rule 169 (var_leq -> expr LEQ expr .)
    COMILLA         reduce using rule 169 (var_leq -> expr LEQ expr .)
    COMILLAS        reduce using rule 169 (var_leq -> expr LEQ expr .)
    SEMICOL         reduce using rule 169 (var_leq -> expr LEQ expr .)
    MUL             shift and go to state 261
    DIV             shift and go to state 262
    PLUS            shift and go to state 263
    MINUS           shift and go to state 264


state 313

    (32) vars -> VAR tipo ID row SEMICOL .

    ID              reduce using rule 32 (vars -> VAR tipo ID row SEMICOL .)
    IF              reduce using rule 32 (vars -> VAR tipo ID row SEMICOL .)
    VAR             reduce using rule 32 (vars -> VAR tipo ID row SEMICOL .)
    WHILE           reduce using rule 32 (vars -> VAR tipo ID row SEMICOL .)
    FOR             reduce using rule 32 (vars -> VAR tipo ID row SEMICOL .)
    PRINT           reduce using rule 32 (vars -> VAR tipo ID row SEMICOL .)
    READ            reduce using rule 32 (vars -> VAR tipo ID row SEMICOL .)
    RETURN          reduce using rule 32 (vars -> VAR tipo ID row SEMICOL .)
    RB              reduce using rule 32 (vars -> VAR tipo ID row SEMICOL .)


state 314

    (112) var_row -> VAR tipo ID row IS . LP lista2 RP SEMICOL

    LP              shift and go to state 343


state 315

    (33) vars -> VAR tipo ID matrix SEMICOL .

    ID              reduce using rule 33 (vars -> VAR tipo ID matrix SEMICOL .)
    IF              reduce using rule 33 (vars -> VAR tipo ID matrix SEMICOL .)
    VAR             reduce using rule 33 (vars -> VAR tipo ID matrix SEMICOL .)
    WHILE           reduce using rule 33 (vars -> VAR tipo ID matrix SEMICOL .)
    FOR             reduce using rule 33 (vars -> VAR tipo ID matrix SEMICOL .)
    PRINT           reduce using rule 33 (vars -> VAR tipo ID matrix SEMICOL .)
    READ            reduce using rule 33 (vars -> VAR tipo ID matrix SEMICOL .)
    RETURN          reduce using rule 33 (vars -> VAR tipo ID matrix SEMICOL .)
    RB              reduce using rule 33 (vars -> VAR tipo ID matrix SEMICOL .)


state 316

    (119) var_matrix -> VAR tipo ID matrix IS . matrix2 SEMICOL
    (121) matrix2 -> . LP lista2 RP COMMA matrix2
    (122) matrix2 -> . LP lista2 RP COMMA LP lista2 RP

    LP              shift and go to state 118

    matrix2                        shift and go to state 344

state 317

    (77) value -> ID .
    (180) expr -> ID .

  ! reduce/reduce conflict for SEMICOL resolved using rule 77 (value -> ID .)
    SEMICOL         reduce using rule 77 (value -> ID .)
    COMMA           reduce using rule 77 (value -> ID .)
    MUL             reduce using rule 180 (expr -> ID .)
    DIV             reduce using rule 180 (expr -> ID .)
    PLUS            reduce using rule 180 (expr -> ID .)
    MINUS           reduce using rule 180 (expr -> ID .)

  ! SEMICOL         [ reduce using rule 180 (expr -> ID .) ]


state 318

    (44) vars2 -> ID IS value . SEMICOL
    (42) vars2_1 -> ID IS value . COMMA

    SEMICOL         shift and go to state 345
    COMMA           shift and go to state 346


state 319

    (173) oper_aritmetica -> ID IS expr . SEMICOL
    (174) expr -> expr . MUL expr
    (175) expr -> expr . DIV expr
    (176) expr -> expr . PLUS expr
    (177) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 347
    MUL             shift and go to state 261
    DIV             shift and go to state 262
    PLUS            shift and go to state 263
    MINUS           shift and go to state 264


state 320

    (75) value -> CTE_F .
    (179) expr -> CTE_F .

  ! reduce/reduce conflict for SEMICOL resolved using rule 75 (value -> CTE_F .)
    SEMICOL         reduce using rule 75 (value -> CTE_F .)
    COMMA           reduce using rule 75 (value -> CTE_F .)
    MUL             reduce using rule 179 (expr -> CTE_F .)
    DIV             reduce using rule 179 (expr -> CTE_F .)
    PLUS            reduce using rule 179 (expr -> CTE_F .)
    MINUS           reduce using rule 179 (expr -> CTE_F .)

  ! SEMICOL         [ reduce using rule 179 (expr -> CTE_F .) ]


state 321

    (76) value -> CTE_I .
    (178) expr -> CTE_I .

  ! reduce/reduce conflict for SEMICOL resolved using rule 76 (value -> CTE_I .)
    SEMICOL         reduce using rule 76 (value -> CTE_I .)
    COMMA           reduce using rule 76 (value -> CTE_I .)
    MUL             reduce using rule 178 (expr -> CTE_I .)
    DIV             reduce using rule 178 (expr -> CTE_I .)
    PLUS            reduce using rule 178 (expr -> CTE_I .)
    MINUS           reduce using rule 178 (expr -> CTE_I .)

  ! SEMICOL         [ reduce using rule 178 (expr -> CTE_I .) ]


state 322

    (40) vars2 -> vars2_1 ID IS . value SEMICOL
    (41) vars2_1 -> vars2_1 ID IS . value COMMA
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 348

state 323

    (45) vars3 -> vars3_1 ID SEMICOL .

    ID              reduce using rule 45 (vars3 -> vars3_1 ID SEMICOL .)
    IF              reduce using rule 45 (vars3 -> vars3_1 ID SEMICOL .)
    VAR             reduce using rule 45 (vars3 -> vars3_1 ID SEMICOL .)
    WHILE           reduce using rule 45 (vars3 -> vars3_1 ID SEMICOL .)
    FOR             reduce using rule 45 (vars3 -> vars3_1 ID SEMICOL .)
    PRINT           reduce using rule 45 (vars3 -> vars3_1 ID SEMICOL .)
    READ            reduce using rule 45 (vars3 -> vars3_1 ID SEMICOL .)
    RETURN          reduce using rule 45 (vars3 -> vars3_1 ID SEMICOL .)
    RB              reduce using rule 45 (vars3 -> vars3_1 ID SEMICOL .)


state 324

    (46) vars3_1 -> vars3_1 ID COMMA .

    ID              reduce using rule 46 (vars3_1 -> vars3_1 ID COMMA .)


state 325

    (137) while -> WHILE guarda_num_salto LP expression RP . check_bool gotof LB statement RB goto
    (181) check_bool -> .

    LB              reduce using rule 181 (check_bool -> .)

    check_bool                     shift and go to state 349

state 326

    (138) for -> FOR LP VAR tipo ID . IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    IS              shift and go to state 350


state 327

    (147) escritura -> PRINT LP COMILLA any COMILLA . RP SEMICOL

    RP              shift and go to state 351


state 328

    (151) any -> expr any .

    COMILLA         reduce using rule 151 (any -> expr any .)
    COMILLAS        reduce using rule 151 (any -> expr any .)


state 329

    (152) any -> expression any .

    COMILLA         reduce using rule 152 (any -> expression any .)
    COMILLAS        reduce using rule 152 (any -> expression any .)


state 330

    (148) escritura -> PRINT LP COMILLAS any COMILLAS . RP SEMICOL

    RP              shift and go to state 352


state 331

    (149) escritura_var -> PRINT LP any_var RP SEMICOL .

    ID              reduce using rule 149 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    IF              reduce using rule 149 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    VAR             reduce using rule 149 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    WHILE           reduce using rule 149 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    FOR             reduce using rule 149 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    PRINT           reduce using rule 149 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    READ            reduce using rule 149 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    RETURN          reduce using rule 149 (escritura_var -> PRINT LP any_var RP SEMICOL .)
    RB              reduce using rule 149 (escritura_var -> PRINT LP any_var RP SEMICOL .)


state 332

    (154) lectura -> READ LP COMILLA any_lectura COMILLA . RP SEMICOL

    RP              shift and go to state 353


state 333

    (155) lectura -> READ LP COMILLAS any_lectura COMILLAS . RP SEMICOL

    RP              shift and go to state 354


state 334

    (122) matrix2 -> LP lista2 RP COMMA LP lista2 RP .
    (121) matrix2 -> LP lista2 RP . COMMA matrix2
    (122) matrix2 -> LP lista2 RP . COMMA LP lista2 RP

    SEMICOL         reduce using rule 122 (matrix2 -> LP lista2 RP COMMA LP lista2 RP .)
    COMMA           shift and go to state 211


state 335

    (85) funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB . end_func
    (102) end_func -> .

    VOID            reduce using rule 102 (end_func -> .)
    INT             reduce using rule 102 (end_func -> .)
    FLOAT           reduce using rule 102 (end_func -> .)
    CHAR            reduce using rule 102 (end_func -> .)
    $end            reduce using rule 102 (end_func -> .)

    end_func                       shift and go to state 355

state 336

    (108) func_return -> RETURN expr . SEMICOL
    (174) expr -> expr . MUL expr
    (175) expr -> expr . DIV expr
    (176) expr -> expr . PLUS expr
    (177) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 356
    MUL             shift and go to state 261
    DIV             shift and go to state 262
    PLUS            shift and go to state 263
    MINUS           shift and go to state 264


state 337

    (86) funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param . RB end_func

    RB              shift and go to state 357


state 338

    (109) func_return_param -> RETURN . expr SEMICOL
    (174) expr -> . expr MUL expr
    (175) expr -> . expr DIV expr
    (176) expr -> . expr PLUS expr
    (177) expr -> . expr MINUS expr
    (178) expr -> . CTE_I
    (179) expr -> . CTE_F
    (180) expr -> . ID

    CTE_I           shift and go to state 218
    CTE_F           shift and go to state 219
    ID              shift and go to state 220

    expr                           shift and go to state 358

state 339

    (83) funcion -> VOID ID add_fun LP param RP verificar LB var_func statement RB end_func .

    VOID            reduce using rule 83 (funcion -> VOID ID add_fun LP param RP verificar LB var_func statement RB end_func .)
    INT             reduce using rule 83 (funcion -> VOID ID add_fun LP param RP verificar LB var_func statement RB end_func .)
    FLOAT           reduce using rule 83 (funcion -> VOID ID add_fun LP param RP verificar LB var_func statement RB end_func .)
    CHAR            reduce using rule 83 (funcion -> VOID ID add_fun LP param RP verificar LB var_func statement RB end_func .)
    $end            reduce using rule 83 (funcion -> VOID ID add_fun LP param RP verificar LB var_func statement RB end_func .)


state 340

    (104) func_call -> ID LP func_era func_call_param RP SEMICOL .

    ID              reduce using rule 104 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    IF              reduce using rule 104 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    VAR             reduce using rule 104 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    WHILE           reduce using rule 104 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    FOR             reduce using rule 104 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    PRINT           reduce using rule 104 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    READ            reduce using rule 104 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    RETURN          reduce using rule 104 (func_call -> ID LP func_era func_call_param RP SEMICOL .)
    RB              reduce using rule 104 (func_call -> ID LP func_era func_call_param RP SEMICOL .)


state 341

    (107) func_call_param -> func_call_param COMMA expr .
    (174) expr -> expr . MUL expr
    (175) expr -> expr . DIV expr
    (176) expr -> expr . PLUS expr
    (177) expr -> expr . MINUS expr

    RP              reduce using rule 107 (func_call_param -> func_call_param COMMA expr .)
    COMMA           reduce using rule 107 (func_call_param -> func_call_param COMMA expr .)
    MUL             shift and go to state 261
    DIV             shift and go to state 262
    PLUS            shift and go to state 263
    MINUS           shift and go to state 264


state 342

    (127) if -> IF LP expression RP check_bool gotof . LB statement RB fill_if
    (128) if -> IF LP expression RP check_bool gotof . LB statement RB goto fill_gotof else

    LB              shift and go to state 359


state 343

    (112) var_row -> VAR tipo ID row IS LP . lista2 RP SEMICOL
    (116) lista2 -> . elem_lista COMMA lista2
    (117) lista2 -> . elem_lista COMMA elem_lista
    (114) elem_lista -> . value
    (115) elem_lista -> . empty
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS
    (126) empty -> .

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91
    COMMA           reduce using rule 126 (empty -> .)

    lista2                         shift and go to state 360
    elem_lista                     shift and go to state 136
    value                          shift and go to state 137
    empty                          shift and go to state 138

state 344

    (119) var_matrix -> VAR tipo ID matrix IS matrix2 . SEMICOL

    SEMICOL         shift and go to state 361


state 345

    (44) vars2 -> ID IS value SEMICOL .

    ID              reduce using rule 44 (vars2 -> ID IS value SEMICOL .)
    IF              reduce using rule 44 (vars2 -> ID IS value SEMICOL .)
    VAR             reduce using rule 44 (vars2 -> ID IS value SEMICOL .)
    WHILE           reduce using rule 44 (vars2 -> ID IS value SEMICOL .)
    FOR             reduce using rule 44 (vars2 -> ID IS value SEMICOL .)
    PRINT           reduce using rule 44 (vars2 -> ID IS value SEMICOL .)
    READ            reduce using rule 44 (vars2 -> ID IS value SEMICOL .)
    RETURN          reduce using rule 44 (vars2 -> ID IS value SEMICOL .)
    RB              reduce using rule 44 (vars2 -> ID IS value SEMICOL .)


state 346

    (42) vars2_1 -> ID IS value COMMA .

    ID              reduce using rule 42 (vars2_1 -> ID IS value COMMA .)


state 347

    (173) oper_aritmetica -> ID IS expr SEMICOL .

    ID              reduce using rule 173 (oper_aritmetica -> ID IS expr SEMICOL .)
    IF              reduce using rule 173 (oper_aritmetica -> ID IS expr SEMICOL .)
    VAR             reduce using rule 173 (oper_aritmetica -> ID IS expr SEMICOL .)
    WHILE           reduce using rule 173 (oper_aritmetica -> ID IS expr SEMICOL .)
    FOR             reduce using rule 173 (oper_aritmetica -> ID IS expr SEMICOL .)
    PRINT           reduce using rule 173 (oper_aritmetica -> ID IS expr SEMICOL .)
    READ            reduce using rule 173 (oper_aritmetica -> ID IS expr SEMICOL .)
    RETURN          reduce using rule 173 (oper_aritmetica -> ID IS expr SEMICOL .)
    RB              reduce using rule 173 (oper_aritmetica -> ID IS expr SEMICOL .)


state 348

    (40) vars2 -> vars2_1 ID IS value . SEMICOL
    (41) vars2_1 -> vars2_1 ID IS value . COMMA

    SEMICOL         shift and go to state 362
    COMMA           shift and go to state 363


state 349

    (137) while -> WHILE guarda_num_salto LP expression RP check_bool . gotof LB statement RB goto
    (131) gotof -> .

    LB              reduce using rule 131 (gotof -> .)

    gotof                          shift and go to state 364

state 350

    (138) for -> FOR LP VAR tipo ID IS . value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 365

state 351

    (147) escritura -> PRINT LP COMILLA any COMILLA RP . SEMICOL

    SEMICOL         shift and go to state 366


state 352

    (148) escritura -> PRINT LP COMILLAS any COMILLAS RP . SEMICOL

    SEMICOL         shift and go to state 367


state 353

    (154) lectura -> READ LP COMILLA any_lectura COMILLA RP . SEMICOL

    SEMICOL         shift and go to state 368


state 354

    (155) lectura -> READ LP COMILLAS any_lectura COMILLAS RP . SEMICOL

    SEMICOL         shift and go to state 369


state 355

    (85) funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .

    VOID            reduce using rule 85 (funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .)
    INT             reduce using rule 85 (funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .)
    FLOAT           reduce using rule 85 (funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .)
    CHAR            reduce using rule 85 (funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .)
    $end            reduce using rule 85 (funcion -> tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func .)


state 356

    (108) func_return -> RETURN expr SEMICOL .

    RB              reduce using rule 108 (func_return -> RETURN expr SEMICOL .)


state 357

    (86) funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB . end_func
    (102) end_func -> .

    VOID            reduce using rule 102 (end_func -> .)
    INT             reduce using rule 102 (end_func -> .)
    FLOAT           reduce using rule 102 (end_func -> .)
    CHAR            reduce using rule 102 (end_func -> .)
    $end            reduce using rule 102 (end_func -> .)

    end_func                       shift and go to state 370

state 358

    (109) func_return_param -> RETURN expr . SEMICOL
    (174) expr -> expr . MUL expr
    (175) expr -> expr . DIV expr
    (176) expr -> expr . PLUS expr
    (177) expr -> expr . MINUS expr

    SEMICOL         shift and go to state 371
    MUL             shift and go to state 261
    DIV             shift and go to state 262
    PLUS            shift and go to state 263
    MINUS           shift and go to state 264


state 359

    (127) if -> IF LP expression RP check_bool gotof LB . statement RB fill_if
    (128) if -> IF LP expression RP check_bool gotof LB . statement RB goto fill_gotof else
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (127) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (137) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (138) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (147) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (148) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (149) escritura_var -> . PRINT LP any_var RP SEMICOL
    (154) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (155) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (103) func_call -> . ID LP RP SEMICOL
    (104) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (126) empty -> .
    (112) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (119) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 126 (empty -> .)

  ! ID              [ reduce using rule 126 (empty -> .) ]
  ! IF              [ reduce using rule 126 (empty -> .) ]
  ! VAR             [ reduce using rule 126 (empty -> .) ]
  ! WHILE           [ reduce using rule 126 (empty -> .) ]
  ! FOR             [ reduce using rule 126 (empty -> .) ]
  ! PRINT           [ reduce using rule 126 (empty -> .) ]
  ! READ            [ reduce using rule 126 (empty -> .) ]

    statement                      shift and go to state 372
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 360

    (112) var_row -> VAR tipo ID row IS LP lista2 . RP SEMICOL

    RP              shift and go to state 373


state 361

    (119) var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .

    VAR             reduce using rule 119 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    ID              reduce using rule 119 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    IF              reduce using rule 119 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    WHILE           reduce using rule 119 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    FOR             reduce using rule 119 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    PRINT           reduce using rule 119 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    READ            reduce using rule 119 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    RETURN          reduce using rule 119 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)
    RB              reduce using rule 119 (var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL .)


state 362

    (40) vars2 -> vars2_1 ID IS value SEMICOL .

    ID              reduce using rule 40 (vars2 -> vars2_1 ID IS value SEMICOL .)
    IF              reduce using rule 40 (vars2 -> vars2_1 ID IS value SEMICOL .)
    VAR             reduce using rule 40 (vars2 -> vars2_1 ID IS value SEMICOL .)
    WHILE           reduce using rule 40 (vars2 -> vars2_1 ID IS value SEMICOL .)
    FOR             reduce using rule 40 (vars2 -> vars2_1 ID IS value SEMICOL .)
    PRINT           reduce using rule 40 (vars2 -> vars2_1 ID IS value SEMICOL .)
    READ            reduce using rule 40 (vars2 -> vars2_1 ID IS value SEMICOL .)
    RETURN          reduce using rule 40 (vars2 -> vars2_1 ID IS value SEMICOL .)
    RB              reduce using rule 40 (vars2 -> vars2_1 ID IS value SEMICOL .)


state 363

    (41) vars2_1 -> vars2_1 ID IS value COMMA .

    ID              reduce using rule 41 (vars2_1 -> vars2_1 ID IS value COMMA .)


state 364

    (137) while -> WHILE guarda_num_salto LP expression RP check_bool gotof . LB statement RB goto

    LB              shift and go to state 374


state 365

    (138) for -> FOR LP VAR tipo ID IS value . SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    SEMICOL         shift and go to state 375


state 366

    (147) escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .

    ID              reduce using rule 147 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    IF              reduce using rule 147 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    VAR             reduce using rule 147 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    WHILE           reduce using rule 147 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    FOR             reduce using rule 147 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    PRINT           reduce using rule 147 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    READ            reduce using rule 147 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    RETURN          reduce using rule 147 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    RB              reduce using rule 147 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)


state 367

    (148) escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .

    ID              reduce using rule 148 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    IF              reduce using rule 148 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    VAR             reduce using rule 148 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    WHILE           reduce using rule 148 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    FOR             reduce using rule 148 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    PRINT           reduce using rule 148 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    READ            reduce using rule 148 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    RETURN          reduce using rule 148 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    RB              reduce using rule 148 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)


state 368

    (154) lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .

    ID              reduce using rule 154 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    IF              reduce using rule 154 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
