Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 69 (expr -> expr DIV expr .)
    MUL             reduce using rule 69 (expr -> expr DIV expr .)
    DIV             reduce using rule 69 (expr -> expr DIV expr .)
    PLUS            reduce using rule 69 (expr -> expr DIV expr .)
    MINUS           reduce using rule 69 (expr -> expr DIV expr .)
    RC              reduce using rule 69 (expr -> expr DIV expr .)
    GT              reduce using rule 69 (expr -> expr DIV expr .)
    LT              reduce using rule 69 (expr -> expr DIV expr .)
    EQUAL           reduce using rule 69 (expr -> expr DIV expr .)
    NEQ             reduce using rule 69 (expr -> expr DIV expr .)
    GEQ             reduce using rule 69 (expr -> expr DIV expr .)
    LEQ             reduce using rule 69 (expr -> expr DIV expr .)
    RP              reduce using rule 69 (expr -> expr DIV expr .)

  ! MUL             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 116

    (70) expr -> expr PLUS expr .
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 70 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 70 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 70 (expr -> expr PLUS expr .)
    RC              reduce using rule 70 (expr -> expr PLUS expr .)
    GT              reduce using rule 70 (expr -> expr PLUS expr .)
    LT              reduce using rule 70 (expr -> expr PLUS expr .)
    EQUAL           reduce using rule 70 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 70 (expr -> expr PLUS expr .)
    GEQ             reduce using rule 70 (expr -> expr PLUS expr .)
    LEQ             reduce using rule 70 (expr -> expr PLUS expr .)
    RP              reduce using rule 70 (expr -> expr PLUS expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85

  ! MUL             [ reduce using rule 70 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 70 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 117

    (71) expr -> expr MINUS expr .
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 71 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 71 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 71 (expr -> expr MINUS expr .)
    RC              reduce using rule 71 (expr -> expr MINUS expr .)
    GT              reduce using rule 71 (expr -> expr MINUS expr .)
    LT              reduce using rule 71 (expr -> expr MINUS expr .)
    EQUAL           reduce using rule 71 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 71 (expr -> expr MINUS expr .)
    GEQ             reduce using rule 71 (expr -> expr MINUS expr .)
    LEQ             reduce using rule 71 (expr -> expr MINUS expr .)
    RP              reduce using rule 71 (expr -> expr MINUS expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85

  ! MUL             [ reduce using rule 71 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 71 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 118

    (53) value -> COMILLA ID COMILLA .

    COMMA           reduce using rule 53 (value -> COMILLA ID COMILLA .)
    SEMICOL         reduce using rule 53 (value -> COMILLA ID COMILLA .)


state 119

    (54) value -> COMILLAS ID COMILLAS .

    COMMA           reduce using rule 54 (value -> COMILLAS ID COMILLAS .)
    SEMICOL         reduce using rule 54 (value -> COMILLAS ID COMILLAS .)


state 120

    (32) vars3 -> ID SEMICOL vars .

    VOID            reduce using rule 32 (vars3 -> ID SEMICOL vars .)
    INT             reduce using rule 32 (vars3 -> ID SEMICOL vars .)
    FLOAT           reduce using rule 32 (vars3 -> ID SEMICOL vars .)
    CHAR            reduce using rule 32 (vars3 -> ID SEMICOL vars .)
    $end            reduce using rule 32 (vars3 -> ID SEMICOL vars .)
    ID              reduce using rule 32 (vars3 -> ID SEMICOL vars .)
    IF              reduce using rule 32 (vars3 -> ID SEMICOL vars .)
    VAR             reduce using rule 32 (vars3 -> ID SEMICOL vars .)
    RB              reduce using rule 32 (vars3 -> ID SEMICOL vars .)


state 121

    (44) vars3G -> ID SEMICOL varsG .
    (24) vars -> varsG .

  ! reduce/reduce conflict for VOID resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for INT resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for $end resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for ID resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for IF resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 24 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 24 (vars -> varsG .)
    VOID            reduce using rule 24 (vars -> varsG .)
    INT             reduce using rule 24 (vars -> varsG .)
    FLOAT           reduce using rule 24 (vars -> varsG .)
    CHAR            reduce using rule 24 (vars -> varsG .)
    $end            reduce using rule 24 (vars -> varsG .)
    ID              reduce using rule 24 (vars -> varsG .)
    IF              reduce using rule 24 (vars -> varsG .)
    VAR             reduce using rule 24 (vars -> varsG .)
    RB              reduce using rule 24 (vars -> varsG .)

  ! VOID            [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! INT             [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! $end            [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! ID              [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]


state 122

    (39) vars1G -> ID SEMICOL varsG .
    (44) vars3G -> ID SEMICOL varsG .

  ! reduce/reduce conflict for RB resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for VOID resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for INT resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for $end resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for ID resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for IF resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
    RB              reduce using rule 39 (vars1G -> ID SEMICOL varsG .)
    VOID            reduce using rule 39 (vars1G -> ID SEMICOL varsG .)
    INT             reduce using rule 39 (vars1G -> ID SEMICOL varsG .)
    FLOAT           reduce using rule 39 (vars1G -> ID SEMICOL varsG .)
    CHAR            reduce using rule 39 (vars1G -> ID SEMICOL varsG .)
    $end            reduce using rule 39 (vars1G -> ID SEMICOL varsG .)
    ID              reduce using rule 39 (vars1G -> ID SEMICOL varsG .)
    IF              reduce using rule 39 (vars1G -> ID SEMICOL varsG .)
    VAR             reduce using rule 39 (vars1G -> ID SEMICOL varsG .)

  ! RB              [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! VOID            [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! INT             [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! $end            [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! ID              [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 44 (vars3G -> ID SEMICOL varsG .) ]


state 123

    (51) value -> ID .

    COMMA           reduce using rule 51 (value -> ID .)
    SEMICOL         reduce using rule 51 (value -> ID .)


state 124

    (40) vars2G -> ID IS value . check_type COMMA vars2G
    (41) vars2G -> ID IS value . check_type SEMICOL varsG
    (55) check_type -> .

    COMMA           reduce using rule 55 (check_type -> .)
    SEMICOL         reduce using rule 55 (check_type -> .)

    check_type                     shift and go to state 82

state 125

    (49) value -> CTE_F .

    COMMA           reduce using rule 49 (value -> CTE_F .)
    SEMICOL         reduce using rule 49 (value -> CTE_F .)


state 126

    (50) value -> CTE_I .

    COMMA           reduce using rule 50 (value -> CTE_I .)
    SEMICOL         reduce using rule 50 (value -> CTE_I .)


state 127

    (43) vars3G -> ID . COMMA vars3G
    (44) vars3G -> ID . SEMICOL varsG
    (45) vars3G -> ID . SEMICOL

    COMMA           shift and go to state 93
    SEMICOL         shift and go to state 142


state 128

    (57) funcion -> tipo ID LP param RP LB statement . RB funcion
    (59) funcion -> tipo ID LP param RP LB statement . RB

    RB              shift and go to state 143


state 129

    (13) main -> tipo MAIN LP RP LB statement RB .

    $end            reduce using rule 13 (main -> tipo MAIN LP RP LB statement RB .)
    VOID            reduce using rule 13 (main -> tipo MAIN LP RP LB statement RB .)
    INT             reduce using rule 13 (main -> tipo MAIN LP RP LB statement RB .)
    FLOAT           reduce using rule 13 (main -> tipo MAIN LP RP LB statement RB .)
    CHAR            reduce using rule 13 (main -> tipo MAIN LP RP LB statement RB .)


state 130

    (15) statement -> asignacion SEMICOL . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . empty
    (19) asignacion -> . ID IS value
    (80) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (79) empty -> .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 100
    IF              shift and go to state 101
    VAR             shift and go to state 10
    RB              reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! VAR             [ reduce using rule 79 (empty -> .) ]

    asignacion                     shift and go to state 96
    statement                      shift and go to state 144
    if                             shift and go to state 97
    vars                           shift and go to state 98
    empty                          shift and go to state 99
    varsG                          shift and go to state 12

state 131

    (16) statement -> if statement .

    RB              reduce using rule 16 (statement -> if statement .)


state 132

    (17) statement -> vars statement .

    RB              reduce using rule 17 (statement -> vars statement .)


state 133

    (19) asignacion -> ID IS . value
    (49) value -> . CTE_F
    (50) value -> . CTE_I
    (51) value -> . ID
    (52) value -> . CTE_C
    (53) value -> . COMILLA ID COMILLA
    (54) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 125
    CTE_I           shift and go to state 126
    ID              shift and go to state 123
    CTE_C           shift and go to state 66
    COMILLA         shift and go to state 67
    COMILLAS        shift and go to state 68

    value                          shift and go to state 145

state 134

    (80) if -> IF LP . expression RP check_bool gotof LB statement RB guarda_salto
    (81) if -> IF LP . expression RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> IF LP . expression RP check_bool gotof LB statement RB guarda_salto else
    (87) expression -> . var_gt
    (88) expression -> . var_lt
    (89) expression -> . var_equal
    (90) expression -> . var_neq
    (91) expression -> . var_geq
    (92) expression -> . var_leq
    (93) expression -> . expr
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . ID
    (62) var_gt -> . expr GT expr
    (61) var_lt -> . expr LT expr
    (65) var_equal -> . expr EQUAL expr
    (66) var_neq -> . expr NEQ expr
    (64) var_geq -> . expr GEQ expr
    (63) var_leq -> . expr LEQ expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    TRUE            shift and go to state 154
    FALSE           shift and go to state 155
    ID              shift and go to state 156
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107

    expression                     shift and go to state 146
    var_gt                         shift and go to state 147
    var_lt                         shift and go to state 148
    var_equal                      shift and go to state 149
    var_neq                        shift and go to state 150
    var_geq                        shift and go to state 151
    var_leq                        shift and go to state 152
    expr                           shift and go to state 153

state 135

    (56) funcion -> VOID ID LP param RP LB statement . RB funcion
    (58) funcion -> VOID ID LP param RP LB statement . RB

    RB              shift and go to state 157


state 136

    (14) main -> VOID tipo MAIN LP RP LB statement . RB

    RB              shift and go to state 158


state 137

    (77) row -> LC expr RC .

    LC              reduce using rule 77 (row -> LC expr RC .)
    SEMICOL         reduce using rule 77 (row -> LC expr RC .)
    MUL             reduce using rule 77 (row -> LC expr RC .)
    DIV             reduce using rule 77 (row -> LC expr RC .)
    PLUS            reduce using rule 77 (row -> LC expr RC .)
    MINUS           reduce using rule 77 (row -> LC expr RC .)
    RC              reduce using rule 77 (row -> LC expr RC .)
    GT              reduce using rule 77 (row -> LC expr RC .)
    LT              reduce using rule 77 (row -> LC expr RC .)
    EQUAL           reduce using rule 77 (row -> LC expr RC .)
    NEQ             reduce using rule 77 (row -> LC expr RC .)
    GEQ             reduce using rule 77 (row -> LC expr RC .)
    LEQ             reduce using rule 77 (row -> LC expr RC .)
    RP              reduce using rule 77 (row -> LC expr RC .)


state 138

    (28) vars2 -> ID IS . value COMMA vars2
    (29) vars2 -> ID IS . value COMMA
    (30) vars2 -> ID IS . value SEMICOL vars
    (49) value -> . CTE_F
    (50) value -> . CTE_I
    (51) value -> . ID
    (52) value -> . CTE_C
    (53) value -> . COMILLA ID COMILLA
    (54) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 125
    CTE_I           shift and go to state 126
    ID              shift and go to state 123
    CTE_C           shift and go to state 66
    COMILLA         shift and go to state 67
    COMILLAS        shift and go to state 68

    value                          shift and go to state 159

state 139

    (40) vars2G -> ID . IS value check_type COMMA vars2G
    (41) vars2G -> ID . IS value check_type SEMICOL varsG

    IS              shift and go to state 92


state 140

    (40) vars2G -> ID IS value check_type COMMA vars2G .

    VOID            reduce using rule 40 (vars2G -> ID IS value check_type COMMA vars2G .)
    INT             reduce using rule 40 (vars2G -> ID IS value check_type COMMA vars2G .)
    FLOAT           reduce using rule 40 (vars2G -> ID IS value check_type COMMA vars2G .)
    CHAR            reduce using rule 40 (vars2G -> ID IS value check_type COMMA vars2G .)
    $end            reduce using rule 40 (vars2G -> ID IS value check_type COMMA vars2G .)
    ID              reduce using rule 40 (vars2G -> ID IS value check_type COMMA vars2G .)
    IF              reduce using rule 40 (vars2G -> ID IS value check_type COMMA vars2G .)
    VAR             reduce using rule 40 (vars2G -> ID IS value check_type COMMA vars2G .)
    RB              reduce using rule 40 (vars2G -> ID IS value check_type COMMA vars2G .)


state 141

    (41) vars2G -> ID IS value check_type SEMICOL varsG .

    VOID            reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
    INT             reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
    FLOAT           reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
    CHAR            reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
    $end            reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
    ID              reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
    IF              reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
    VAR             reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)
    RB              reduce using rule 41 (vars2G -> ID IS value check_type SEMICOL varsG .)


state 142

    (44) vars3G -> ID SEMICOL . varsG
    (45) vars3G -> ID SEMICOL .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

  ! shift/reduce conflict for VAR resolved as shift
    RB              reduce using rule 45 (vars3G -> ID SEMICOL .)
    VOID            reduce using rule 45 (vars3G -> ID SEMICOL .)
    INT             reduce using rule 45 (vars3G -> ID SEMICOL .)
    FLOAT           reduce using rule 45 (vars3G -> ID SEMICOL .)
    CHAR            reduce using rule 45 (vars3G -> ID SEMICOL .)
    $end            reduce using rule 45 (vars3G -> ID SEMICOL .)
    ID              reduce using rule 45 (vars3G -> ID SEMICOL .)
    IF              reduce using rule 45 (vars3G -> ID SEMICOL .)
    VAR             shift and go to state 42

  ! VAR             [ reduce using rule 45 (vars3G -> ID SEMICOL .) ]

    varsG                          shift and go to state 160

state 143

    (57) funcion -> tipo ID LP param RP LB statement RB . funcion
    (59) funcion -> tipo ID LP param RP LB statement RB .
    (56) funcion -> . VOID ID LP param RP LB statement RB funcion
    (57) funcion -> . tipo ID LP param RP LB statement RB funcion
    (58) funcion -> . VOID ID LP param RP LB statement RB
    (59) funcion -> . tipo ID LP param RP LB statement RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    $end            reduce using rule 59 (funcion -> tipo ID LP param RP LB statement RB .)
    VOID            shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

  ! VOID            [ reduce using rule 59 (funcion -> tipo ID LP param RP LB statement RB .) ]
  ! INT             [ reduce using rule 59 (funcion -> tipo ID LP param RP LB statement RB .) ]
  ! FLOAT           [ reduce using rule 59 (funcion -> tipo ID LP param RP LB statement RB .) ]
  ! CHAR            [ reduce using rule 59 (funcion -> tipo ID LP param RP LB statement RB .) ]

    tipo                           shift and go to state 31
    funcion                        shift and go to state 161

state 144

    (15) statement -> asignacion SEMICOL statement .

    RB              reduce using rule 15 (statement -> asignacion SEMICOL statement .)


state 145

    (19) asignacion -> ID IS value .

    SEMICOL         reduce using rule 19 (asignacion -> ID IS value .)


state 146

    (80) if -> IF LP expression . RP check_bool gotof LB statement RB guarda_salto
    (81) if -> IF LP expression . RP check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> IF LP expression . RP check_bool gotof LB statement RB guarda_salto else

    RP              shift and go to state 162


state 147

    (87) expression -> var_gt .

    RP              reduce using rule 87 (expression -> var_gt .)


state 148

    (88) expression -> var_lt .

    RP              reduce using rule 88 (expression -> var_lt .)


state 149

    (89) expression -> var_equal .

    RP              reduce using rule 89 (expression -> var_equal .)


state 150

    (90) expression -> var_neq .

    RP              reduce using rule 90 (expression -> var_neq .)


state 151

    (91) expression -> var_geq .

    RP              reduce using rule 91 (expression -> var_geq .)


state 152

    (92) expression -> var_leq .

    RP              reduce using rule 92 (expression -> var_leq .)


state 153

    (93) expression -> expr .
    (62) var_gt -> expr . GT expr
    (61) var_lt -> expr . LT expr
    (65) var_equal -> expr . EQUAL expr
    (66) var_neq -> expr . NEQ expr
    (64) var_geq -> expr . GEQ expr
    (63) var_leq -> expr . LEQ expr
    (68) expr -> expr . MUL expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr

    RP              reduce using rule 93 (expression -> expr .)
    GT              shift and go to state 163
    LT              shift and go to state 164
    EQUAL           shift and go to state 165
    NEQ             shift and go to state 166
    GEQ             shift and go to state 167
    LEQ             shift and go to state 168
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 154

    (94) expression -> TRUE .

    RP              reduce using rule 94 (expression -> TRUE .)


state 155

    (95) expression -> FALSE .

    RP              reduce using rule 95 (expression -> FALSE .)


state 156

    (96) expression -> ID .
    (74) expr -> ID .
    (75) expr -> ID . row
    (76) expr -> ID . matrix
    (77) row -> . LC expr RC
    (78) matrix -> . row row

  ! reduce/reduce conflict for RP resolved using rule 74 (expr -> ID .)
    GT              reduce using rule 74 (expr -> ID .)
    LT              reduce using rule 74 (expr -> ID .)
    EQUAL           reduce using rule 74 (expr -> ID .)
    NEQ             reduce using rule 74 (expr -> ID .)
    GEQ             reduce using rule 74 (expr -> ID .)
    LEQ             reduce using rule 74 (expr -> ID .)
    MUL             reduce using rule 74 (expr -> ID .)
    DIV             reduce using rule 74 (expr -> ID .)
    PLUS            reduce using rule 74 (expr -> ID .)
    MINUS           reduce using rule 74 (expr -> ID .)
    RP              reduce using rule 74 (expr -> ID .)
    LC              shift and go to state 79

  ! RP              [ reduce using rule 96 (expression -> ID .) ]

    row                            shift and go to state 77
    matrix                         shift and go to state 78

state 157

    (56) funcion -> VOID ID LP param RP LB statement RB . funcion
    (58) funcion -> VOID ID LP param RP LB statement RB .
    (56) funcion -> . VOID ID LP param RP LB statement RB funcion
    (57) funcion -> . tipo ID LP param RP LB statement RB funcion
    (58) funcion -> . VOID ID LP param RP LB statement RB
    (59) funcion -> . tipo ID LP param RP LB statement RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    $end            reduce using rule 58 (funcion -> VOID ID LP param RP LB statement RB .)
    VOID            shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

  ! VOID            [ reduce using rule 58 (funcion -> VOID ID LP param RP LB statement RB .) ]
  ! INT             [ reduce using rule 58 (funcion -> VOID ID LP param RP LB statement RB .) ]
  ! FLOAT           [ reduce using rule 58 (funcion -> VOID ID LP param RP LB statement RB .) ]
  ! CHAR            [ reduce using rule 58 (funcion -> VOID ID LP param RP LB statement RB .) ]

    funcion                        shift and go to state 169
    tipo                           shift and go to state 31

state 158

    (14) main -> VOID tipo MAIN LP RP LB statement RB .

    $end            reduce using rule 14 (main -> VOID tipo MAIN LP RP LB statement RB .)
    VOID            reduce using rule 14 (main -> VOID tipo MAIN LP RP LB statement RB .)
    INT             reduce using rule 14 (main -> VOID tipo MAIN LP RP LB statement RB .)
    FLOAT           reduce using rule 14 (main -> VOID tipo MAIN LP RP LB statement RB .)
    CHAR            reduce using rule 14 (main -> VOID tipo MAIN LP RP LB statement RB .)


state 159

    (28) vars2 -> ID IS value . COMMA vars2
    (29) vars2 -> ID IS value . COMMA
    (30) vars2 -> ID IS value . SEMICOL vars

    COMMA           shift and go to state 80
    SEMICOL         shift and go to state 81


state 160

    (44) vars3G -> ID SEMICOL varsG .

    RB              reduce using rule 44 (vars3G -> ID SEMICOL varsG .)
    VOID            reduce using rule 44 (vars3G -> ID SEMICOL varsG .)
    INT             reduce using rule 44 (vars3G -> ID SEMICOL varsG .)
    FLOAT           reduce using rule 44 (vars3G -> ID SEMICOL varsG .)
    CHAR            reduce using rule 44 (vars3G -> ID SEMICOL varsG .)
    $end            reduce using rule 44 (vars3G -> ID SEMICOL varsG .)
    ID              reduce using rule 44 (vars3G -> ID SEMICOL varsG .)
    IF              reduce using rule 44 (vars3G -> ID SEMICOL varsG .)
    VAR             reduce using rule 44 (vars3G -> ID SEMICOL varsG .)


state 161

    (57) funcion -> tipo ID LP param RP LB statement RB funcion .

    VOID            reduce using rule 57 (funcion -> tipo ID LP param RP LB statement RB funcion .)
    INT             reduce using rule 57 (funcion -> tipo ID LP param RP LB statement RB funcion .)
    FLOAT           reduce using rule 57 (funcion -> tipo ID LP param RP LB statement RB funcion .)
    CHAR            reduce using rule 57 (funcion -> tipo ID LP param RP LB statement RB funcion .)
    $end            reduce using rule 57 (funcion -> tipo ID LP param RP LB statement RB funcion .)


state 162

    (80) if -> IF LP expression RP . check_bool gotof LB statement RB guarda_salto
    (81) if -> IF LP expression RP . check_bool gotof LB statement RB guarda_salto elseif
    (82) if -> IF LP expression RP . check_bool gotof LB statement RB guarda_salto else
    (97) check_bool -> .

    LB              reduce using rule 97 (check_bool -> .)

    check_bool                     shift and go to state 170

state 163

    (62) var_gt -> expr GT . expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 171

state 164

    (61) var_lt -> expr LT . expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 172

state 165

    (65) var_equal -> expr EQUAL . expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
    ID              shift and go to state 108

    expr                           shift and go to state 173

state 166

    (66) var_neq -> expr NEQ . expr
    (68) expr -> . expr MUL expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . CTE_I
    (73) expr -> . CTE_F
    (74) expr -> . ID
    (75) expr -> . ID row
    (76) expr -> . ID matrix

    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107
