Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    CTE_I           shift and go to state 58
    ID              shift and go to state 54
    CTE_C           shift and go to state 59
    COMILLA         shift and go to state 60
    COMILLAS        shift and go to state 61

    value                          shift and go to state 129
    expr                           shift and go to state 56

state 103

    (91) if -> IF LP . expression RP check_bool gotof LB statement RB guarda_salto
    (92) if -> IF LP . expression RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> IF LP . expression RP check_bool gotof LB statement RB guarda_salto else
    (98) expression -> . var_gt
    (99) expression -> . var_lt
    (100) expression -> . var_equal
    (101) expression -> . var_neq
    (102) expression -> . var_geq
    (103) expression -> . var_leq
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (70) var_gt -> . expr GT expr
    (69) var_lt -> . expr LT expr
    (73) var_equal -> . expr EQUAL expr
    (74) var_neq -> . expr NEQ expr
    (72) var_geq -> . expr GEQ expr
    (71) var_leq -> . expr LEQ expr
    (76) expr -> . expr MUL expr
    (77) expr -> . expr DIV expr
    (78) expr -> . expr PLUS expr
    (79) expr -> . expr MINUS expr
    (80) expr -> . CTE_I
    (81) expr -> . CTE_F
    (82) expr -> . ID
    (83) expr -> . ID row
    (84) expr -> . ID matrix

    TRUE            shift and go to state 137
    FALSE           shift and go to state 138
    ID              shift and go to state 139
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 107

    expression                     shift and go to state 130
    var_gt                         shift and go to state 131
    var_lt                         shift and go to state 132
    var_equal                      shift and go to state 133
    var_neq                        shift and go to state 134
    var_geq                        shift and go to state 135
    var_leq                        shift and go to state 136
    expr                           shift and go to state 140

state 104

    (89) matrix -> row row .

    SEMICOL         reduce using rule 89 (matrix -> row row .)
    MUL             reduce using rule 89 (matrix -> row row .)
    DIV             reduce using rule 89 (matrix -> row row .)
    PLUS            reduce using rule 89 (matrix -> row row .)
    MINUS           reduce using rule 89 (matrix -> row row .)
    RC              reduce using rule 89 (matrix -> row row .)
    GT              reduce using rule 89 (matrix -> row row .)
    LT              reduce using rule 89 (matrix -> row row .)
    EQUAL           reduce using rule 89 (matrix -> row row .)
    NEQ             reduce using rule 89 (matrix -> row row .)
    GEQ             reduce using rule 89 (matrix -> row row .)
    LEQ             reduce using rule 89 (matrix -> row row .)
    RP              reduce using rule 89 (matrix -> row row .)


state 105

    (88) row -> LC expr . RC
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    RC              shift and go to state 141
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 106

    (80) expr -> CTE_I .

    RC              reduce using rule 80 (expr -> CTE_I .)
    MUL             reduce using rule 80 (expr -> CTE_I .)
    DIV             reduce using rule 80 (expr -> CTE_I .)
    PLUS            reduce using rule 80 (expr -> CTE_I .)
    MINUS           reduce using rule 80 (expr -> CTE_I .)
    SEMICOL         reduce using rule 80 (expr -> CTE_I .)
    GT              reduce using rule 80 (expr -> CTE_I .)
    LT              reduce using rule 80 (expr -> CTE_I .)
    EQUAL           reduce using rule 80 (expr -> CTE_I .)
    NEQ             reduce using rule 80 (expr -> CTE_I .)
    GEQ             reduce using rule 80 (expr -> CTE_I .)
    LEQ             reduce using rule 80 (expr -> CTE_I .)
    RP              reduce using rule 80 (expr -> CTE_I .)


state 107

    (81) expr -> CTE_F .

    RC              reduce using rule 81 (expr -> CTE_F .)
    MUL             reduce using rule 81 (expr -> CTE_F .)
    DIV             reduce using rule 81 (expr -> CTE_F .)
    PLUS            reduce using rule 81 (expr -> CTE_F .)
    MINUS           reduce using rule 81 (expr -> CTE_F .)
    SEMICOL         reduce using rule 81 (expr -> CTE_F .)
    GT              reduce using rule 81 (expr -> CTE_F .)
    LT              reduce using rule 81 (expr -> CTE_F .)
    EQUAL           reduce using rule 81 (expr -> CTE_F .)
    NEQ             reduce using rule 81 (expr -> CTE_F .)
    GEQ             reduce using rule 81 (expr -> CTE_F .)
    LEQ             reduce using rule 81 (expr -> CTE_F .)
    RP              reduce using rule 81 (expr -> CTE_F .)


state 108

    (82) expr -> ID .
    (83) expr -> ID . row
    (84) expr -> ID . matrix
    (88) row -> . LC expr RC
    (89) matrix -> . row row

    RC              reduce using rule 82 (expr -> ID .)
    MUL             reduce using rule 82 (expr -> ID .)
    DIV             reduce using rule 82 (expr -> ID .)
    PLUS            reduce using rule 82 (expr -> ID .)
    MINUS           reduce using rule 82 (expr -> ID .)
    SEMICOL         reduce using rule 82 (expr -> ID .)
    GT              reduce using rule 82 (expr -> ID .)
    LT              reduce using rule 82 (expr -> ID .)
    EQUAL           reduce using rule 82 (expr -> ID .)
    NEQ             reduce using rule 82 (expr -> ID .)
    GEQ             reduce using rule 82 (expr -> ID .)
    LEQ             reduce using rule 82 (expr -> ID .)
    RP              reduce using rule 82 (expr -> ID .)
    LC              shift and go to state 80

    row                            shift and go to state 78
    matrix                         shift and go to state 79

state 109

    (25) vars2 -> ID IS value SEMICOL vars .

    VOID            reduce using rule 25 (vars2 -> ID IS value SEMICOL vars .)
    INT             reduce using rule 25 (vars2 -> ID IS value SEMICOL vars .)
    FLOAT           reduce using rule 25 (vars2 -> ID IS value SEMICOL vars .)
    CHAR            reduce using rule 25 (vars2 -> ID IS value SEMICOL vars .)
    ID              reduce using rule 25 (vars2 -> ID IS value SEMICOL vars .)
    IF              reduce using rule 25 (vars2 -> ID IS value SEMICOL vars .)
    VAR             reduce using rule 25 (vars2 -> ID IS value SEMICOL vars .)
    RB              reduce using rule 25 (vars2 -> ID IS value SEMICOL vars .)


state 110

    (29) vars4 -> ID IS value check_type COMMA . vars4
    (45) vars4G -> ID IS value check_type COMMA . vars4G
    (29) vars4 -> . ID IS value check_type COMMA vars4
    (30) vars4 -> . ID IS value check_type SEMICOL vars
    (31) vars4 -> . ID IS value check_type SEMICOL
    (32) vars4 -> . empty
    (45) vars4G -> . ID IS value check_type COMMA vars4G
    (46) vars4G -> . ID IS value check_type SEMICOL varsG
    (47) vars4G -> . ID IS value check_type SEMICOL
    (48) vars4G -> . empty
    (90) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 142
    VOID            reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    CHAR            reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    VAR             reduce using rule 90 (empty -> .)
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 90 (empty -> .) ]

    vars4                          shift and go to state 143
    vars4G                         shift and go to state 144
    empty                          shift and go to state 36

state 111

    (30) vars4 -> ID IS value check_type SEMICOL . vars
    (31) vars4 -> ID IS value check_type SEMICOL .
    (40) vars2G -> ID IS value check_type SEMICOL .
    (41) vars2G -> ID IS value check_type SEMICOL . varsG
    (46) vars4G -> ID IS value check_type SEMICOL . varsG
    (47) vars4G -> ID IS value check_type SEMICOL .
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB
    (90) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for VOID resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for VAR resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for ID resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! reduce/reduce conflict for IF resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    VOID            reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    INT             reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    FLOAT           reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    CHAR            reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    ID              reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    IF              reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    RB              reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .)
    VAR             shift and go to state 9

  ! VAR             [ reduce using rule 31 (vars4 -> ID IS value check_type SEMICOL .) ]
  ! VOID            [ reduce using rule 40 (vars2G -> ID IS value check_type SEMICOL .) ]
  ! INT             [ reduce using rule 40 (vars2G -> ID IS value check_type SEMICOL .) ]
  ! FLOAT           [ reduce using rule 40 (vars2G -> ID IS value check_type SEMICOL .) ]
  ! CHAR            [ reduce using rule 40 (vars2G -> ID IS value check_type SEMICOL .) ]
  ! ID              [ reduce using rule 40 (vars2G -> ID IS value check_type SEMICOL .) ]
  ! IF              [ reduce using rule 40 (vars2G -> ID IS value check_type SEMICOL .) ]
  ! VAR             [ reduce using rule 40 (vars2G -> ID IS value check_type SEMICOL .) ]
  ! RB              [ reduce using rule 40 (vars2G -> ID IS value check_type SEMICOL .) ]
  ! VOID            [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! INT             [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! FLOAT           [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! CHAR            [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! ID              [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! IF              [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! VAR             [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! RB              [ reduce using rule 47 (vars4G -> ID IS value check_type SEMICOL .) ]
  ! VOID            [ reduce using rule 90 (empty -> .) ]
  ! INT             [ reduce using rule 90 (empty -> .) ]
  ! FLOAT           [ reduce using rule 90 (empty -> .) ]
  ! CHAR            [ reduce using rule 90 (empty -> .) ]
  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! VAR             [ reduce using rule 90 (empty -> .) ]
  ! RB              [ reduce using rule 90 (empty -> .) ]

    vars                           shift and go to state 145
    varsG                          shift and go to state 146
    empty                          shift and go to state 53

state 112

    (76) expr -> expr MUL expr .
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 76 (expr -> expr MUL expr .)
    MUL             reduce using rule 76 (expr -> expr MUL expr .)
    DIV             reduce using rule 76 (expr -> expr MUL expr .)
    PLUS            reduce using rule 76 (expr -> expr MUL expr .)
    MINUS           reduce using rule 76 (expr -> expr MUL expr .)
    RC              reduce using rule 76 (expr -> expr MUL expr .)
    GT              reduce using rule 76 (expr -> expr MUL expr .)
    LT              reduce using rule 76 (expr -> expr MUL expr .)
    EQUAL           reduce using rule 76 (expr -> expr MUL expr .)
    NEQ             reduce using rule 76 (expr -> expr MUL expr .)
    GEQ             reduce using rule 76 (expr -> expr MUL expr .)
    LEQ             reduce using rule 76 (expr -> expr MUL expr .)
    RP              reduce using rule 76 (expr -> expr MUL expr .)

  ! MUL             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 113

    (77) expr -> expr DIV expr .
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 77 (expr -> expr DIV expr .)
    MUL             reduce using rule 77 (expr -> expr DIV expr .)
    DIV             reduce using rule 77 (expr -> expr DIV expr .)
    PLUS            reduce using rule 77 (expr -> expr DIV expr .)
    MINUS           reduce using rule 77 (expr -> expr DIV expr .)
    RC              reduce using rule 77 (expr -> expr DIV expr .)
    GT              reduce using rule 77 (expr -> expr DIV expr .)
    LT              reduce using rule 77 (expr -> expr DIV expr .)
    EQUAL           reduce using rule 77 (expr -> expr DIV expr .)
    NEQ             reduce using rule 77 (expr -> expr DIV expr .)
    GEQ             reduce using rule 77 (expr -> expr DIV expr .)
    LEQ             reduce using rule 77 (expr -> expr DIV expr .)
    RP              reduce using rule 77 (expr -> expr DIV expr .)

  ! MUL             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 114

    (78) expr -> expr PLUS expr .
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 78 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 78 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 78 (expr -> expr PLUS expr .)
    RC              reduce using rule 78 (expr -> expr PLUS expr .)
    GT              reduce using rule 78 (expr -> expr PLUS expr .)
    LT              reduce using rule 78 (expr -> expr PLUS expr .)
    EQUAL           reduce using rule 78 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 78 (expr -> expr PLUS expr .)
    GEQ             reduce using rule 78 (expr -> expr PLUS expr .)
    LEQ             reduce using rule 78 (expr -> expr PLUS expr .)
    RP              reduce using rule 78 (expr -> expr PLUS expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85

  ! MUL             [ reduce using rule 78 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 78 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 115

    (79) expr -> expr MINUS expr .
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 79 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 79 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 79 (expr -> expr MINUS expr .)
    RC              reduce using rule 79 (expr -> expr MINUS expr .)
    GT              reduce using rule 79 (expr -> expr MINUS expr .)
    LT              reduce using rule 79 (expr -> expr MINUS expr .)
    EQUAL           reduce using rule 79 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 79 (expr -> expr MINUS expr .)
    GEQ             reduce using rule 79 (expr -> expr MINUS expr .)
    LEQ             reduce using rule 79 (expr -> expr MINUS expr .)
    RP              reduce using rule 79 (expr -> expr MINUS expr .)
    MUL             shift and go to state 84
    DIV             shift and go to state 85

  ! MUL             [ reduce using rule 79 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 79 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 87 ]


state 116

    (56) value -> COMILLA ID COMILLA .

    SEMICOL         reduce using rule 56 (value -> COMILLA ID COMILLA .)
    COMMA           reduce using rule 56 (value -> COMILLA ID COMILLA .)


state 117

    (57) value -> COMILLAS ID COMILLAS .

    SEMICOL         reduce using rule 57 (value -> COMILLAS ID COMILLAS .)
    COMMA           reduce using rule 57 (value -> COMILLAS ID COMILLAS .)


state 118

    (27) vars3 -> ID SEMICOL vars .

    VOID            reduce using rule 27 (vars3 -> ID SEMICOL vars .)
    INT             reduce using rule 27 (vars3 -> ID SEMICOL vars .)
    FLOAT           reduce using rule 27 (vars3 -> ID SEMICOL vars .)
    CHAR            reduce using rule 27 (vars3 -> ID SEMICOL vars .)
    ID              reduce using rule 27 (vars3 -> ID SEMICOL vars .)
    IF              reduce using rule 27 (vars3 -> ID SEMICOL vars .)
    VAR             reduce using rule 27 (vars3 -> ID SEMICOL vars .)
    RB              reduce using rule 27 (vars3 -> ID SEMICOL vars .)


state 119

    (43) vars3G -> ID SEMICOL varsG .
    (20) vars -> varsG .

  ! reduce/reduce conflict for VOID resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for INT resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for ID resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for IF resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 20 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 20 (vars -> varsG .)
    VOID            reduce using rule 20 (vars -> varsG .)
    INT             reduce using rule 20 (vars -> varsG .)
    FLOAT           reduce using rule 20 (vars -> varsG .)
    CHAR            reduce using rule 20 (vars -> varsG .)
    ID              reduce using rule 20 (vars -> varsG .)
    IF              reduce using rule 20 (vars -> varsG .)
    VAR             reduce using rule 20 (vars -> varsG .)
    RB              reduce using rule 20 (vars -> varsG .)

  ! VOID            [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! INT             [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! ID              [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]


state 120

    (39) vars1G -> ID SEMICOL varsG .
    (43) vars3G -> ID SEMICOL varsG .

  ! reduce/reduce conflict for RB resolved using rule 39 (vars1G -> ID SEMICOL varsG .)
    RB              reduce using rule 39 (vars1G -> ID SEMICOL varsG .)

  ! RB              [ reduce using rule 43 (vars3G -> ID SEMICOL varsG .) ]


state 121

    (54) value -> ID .

    SEMICOL         reduce using rule 54 (value -> ID .)
    COMMA           reduce using rule 54 (value -> ID .)


state 122

    (40) vars2G -> ID IS value . check_type SEMICOL
    (41) vars2G -> ID IS value . check_type SEMICOL varsG
    (45) vars4G -> ID IS value . check_type COMMA vars4G
    (46) vars4G -> ID IS value . check_type SEMICOL varsG
    (47) vars4G -> ID IS value . check_type SEMICOL
    (58) check_type -> .

    SEMICOL         reduce using rule 58 (check_type -> .)
    COMMA           reduce using rule 58 (check_type -> .)

    check_type                     shift and go to state 147

state 123

    (52) value -> CTE_F .

    SEMICOL         reduce using rule 52 (value -> CTE_F .)
    COMMA           reduce using rule 52 (value -> CTE_F .)


state 124

    (53) value -> CTE_I .

    SEMICOL         reduce using rule 53 (value -> CTE_I .)
    COMMA           reduce using rule 53 (value -> CTE_I .)


state 125

    (42) vars3G -> ID . COMMA vars3G
    (43) vars3G -> ID . SEMICOL varsG
    (44) vars3G -> ID . SEMICOL

    COMMA           shift and go to state 93
    SEMICOL         shift and go to state 148


state 126

    (61) funcion -> tipo ID LP param RP LB statement . RB funcion
    (62) funcion -> tipo ID LP param RP LB statement . RB

    RB              shift and go to state 149


state 127

    (59) funcion -> VOID ID LP param RP LB statement . RB funcion
    (60) funcion -> VOID ID LP param RP LB statement . RB

    RB              shift and go to state 150


state 128

    (8) statement -> asignacion SEMICOL statement .

    RB              reduce using rule 8 (statement -> asignacion SEMICOL statement .)


state 129

    (14) asignacion -> ID IS value .

    SEMICOL         reduce using rule 14 (asignacion -> ID IS value .)


state 130

    (91) if -> IF LP expression . RP check_bool gotof LB statement RB guarda_salto
    (92) if -> IF LP expression . RP check_bool gotof LB statement RB guarda_salto elseif
    (93) if -> IF LP expression . RP check_bool gotof LB statement RB guarda_salto else

    RP              shift and go to state 151


state 131

    (98) expression -> var_gt .

    RP              reduce using rule 98 (expression -> var_gt .)


state 132

    (99) expression -> var_lt .

    RP              reduce using rule 99 (expression -> var_lt .)


state 133

    (100) expression -> var_equal .

    RP              reduce using rule 100 (expression -> var_equal .)


state 134

    (101) expression -> var_neq .

    RP              reduce using rule 101 (expression -> var_neq .)


state 135

    (102) expression -> var_geq .

    RP              reduce using rule 102 (expression -> var_geq .)


state 136

    (103) expression -> var_leq .

    RP              reduce using rule 103 (expression -> var_leq .)


state 137

    (104) expression -> TRUE .

    RP              reduce using rule 104 (expression -> TRUE .)


state 138

    (105) expression -> FALSE .

    RP              reduce using rule 105 (expression -> FALSE .)


state 139

    (106) expression -> ID .
    (82) expr -> ID .
    (83) expr -> ID . row
    (84) expr -> ID . matrix
    (88) row -> . LC expr RC
    (89) matrix -> . row row

    RP              reduce using rule 106 (expression -> ID .)
    GT              reduce using rule 82 (expr -> ID .)
    LT              reduce using rule 82 (expr -> ID .)
    EQUAL           reduce using rule 82 (expr -> ID .)
    NEQ             reduce using rule 82 (expr -> ID .)
    GEQ             reduce using rule 82 (expr -> ID .)
    LEQ             reduce using rule 82 (expr -> ID .)
    MUL             reduce using rule 82 (expr -> ID .)
    DIV             reduce using rule 82 (expr -> ID .)
    PLUS            reduce using rule 82 (expr -> ID .)
    MINUS           reduce using rule 82 (expr -> ID .)
    LC              shift and go to state 80

    row                            shift and go to state 78
    matrix                         shift and go to state 79

state 140

    (70) var_gt -> expr . GT expr
    (69) var_lt -> expr . LT expr
    (73) var_equal -> expr . EQUAL expr
    (74) var_neq -> expr . NEQ expr
    (72) var_geq -> expr . GEQ expr
    (71) var_leq -> expr . LEQ expr
    (76) expr -> expr . MUL expr
    (77) expr -> expr . DIV expr
    (78) expr -> expr . PLUS expr
    (79) expr -> expr . MINUS expr

    GT              shift and go to state 152
    LT              shift and go to state 153
    EQUAL           shift and go to state 154
    NEQ             shift and go to state 155
    GEQ             shift and go to state 156
    LEQ             shift and go to state 157
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 141

    (88) row -> LC expr RC .

    LC              reduce using rule 88 (row -> LC expr RC .)
    SEMICOL         reduce using rule 88 (row -> LC expr RC .)
    MUL             reduce using rule 88 (row -> LC expr RC .)
    DIV             reduce using rule 88 (row -> LC expr RC .)
    PLUS            reduce using rule 88 (row -> LC expr RC .)
    MINUS           reduce using rule 88 (row -> LC expr RC .)
    RC              reduce using rule 88 (row -> LC expr RC .)
    GT              reduce using rule 88 (row -> LC expr RC .)
    LT              reduce using rule 88 (row -> LC expr RC .)
    EQUAL           reduce using rule 88 (row -> LC expr RC .)
    NEQ             reduce using rule 88 (row -> LC expr RC .)
    GEQ             reduce using rule 88 (row -> LC expr RC .)
    LEQ             reduce using rule 88 (row -> LC expr RC .)
    RP              reduce using rule 88 (row -> LC expr RC .)


state 142

    (29) vars4 -> ID . IS value check_type COMMA vars4
    (30) vars4 -> ID . IS value check_type SEMICOL vars
    (31) vars4 -> ID . IS value check_type SEMICOL
    (45) vars4G -> ID . IS value check_type COMMA vars4G
    (46) vars4G -> ID . IS value check_type SEMICOL varsG
    (47) vars4G -> ID . IS value check_type SEMICOL

    IS              shift and go to state 158


state 143

    (29) vars4 -> ID IS value check_type COMMA vars4 .

    VOID            reduce using rule 29 (vars4 -> ID IS value check_type COMMA vars4 .)
    INT             reduce using rule 29 (vars4 -> ID IS value check_type COMMA vars4 .)
    FLOAT           reduce using rule 29 (vars4 -> ID IS value check_type COMMA vars4 .)
    CHAR            reduce using rule 29 (vars4 -> ID IS value check_type COMMA vars4 .)
    ID              reduce using rule 29 (vars4 -> ID IS value check_type COMMA vars4 .)
    IF              reduce using rule 29 (vars4 -> ID IS value check_type COMMA vars4 .)
    VAR             reduce using rule 29 (vars4 -> ID IS value check_type COMMA vars4 .)
    RB              reduce using rule 29 (vars4 -> ID IS value check_type COMMA vars4 .)


state 144

    (45) vars4G -> ID IS value check_type COMMA vars4G .

    VOID            reduce using rule 45 (vars4G -> ID IS value check_type COMMA vars4G .)
    INT             reduce using rule 45 (vars4G -> ID IS value check_type COMMA vars4G .)
    FLOAT           reduce using rule 45 (vars4G -> ID IS value check_type COMMA vars4G .)
    CHAR            reduce using rule 45 (vars4G -> ID IS value check_type COMMA vars4G .)
    ID              reduce using rule 45 (vars4G -> ID IS value check_type COMMA vars4G .)
    IF              reduce using rule 45 (vars4G -> ID IS value check_type COMMA vars4G .)
    VAR             reduce using rule 45 (vars4G -> ID IS value check_type COMMA vars4G .)
    RB              reduce using rule 45 (vars4G -> ID IS value check_type COMMA vars4G .)


state 145

    (30) vars4 -> ID IS value check_type SEMICOL vars .

    VOID            reduce using rule 30 (vars4 -> ID IS value check_type SEMICOL vars .)
    INT             reduce using rule 30 (vars4 -> ID IS value check_type SEMICOL vars .)
    FLOAT           reduce using rule 30 (vars4 -> ID IS value check_type SEMICOL vars .)
    CHAR            reduce using rule 30 (vars4 -> ID IS value check_type SEMICOL vars .)
    ID              reduce using rule 30 (vars4 -> ID IS value check_type SEMICOL vars .)
    IF              reduce using rule 30 (vars4 -> ID IS value check_type SEMICOL vars .)
