Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 155 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    RETURN          reduce using rule 155 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    RB              reduce using rule 155 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)


state 371

    (156) lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .

    ID              reduce using rule 156 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    IF              reduce using rule 156 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    VAR             reduce using rule 156 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    WHILE           reduce using rule 156 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    FOR             reduce using rule 156 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    PRINT           reduce using rule 156 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    READ            reduce using rule 156 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    RETURN          reduce using rule 156 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    RB              reduce using rule 156 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)


state 372

    (86) funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .

    VOID            reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    INT             reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    FLOAT           reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    CHAR            reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    $end            reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)


state 373

    (110) func_return_param -> RETURN expr SEMICOL .

    RB              reduce using rule 110 (func_return_param -> RETURN expr SEMICOL .)


state 374

    (128) if -> IF LP expression RP check_bool gotof LB statement . RB fill_if
    (129) if -> IF LP expression RP check_bool gotof LB statement . RB goto fill_gotof else

    RB              shift and go to state 378


state 375

    (113) var_row -> VAR tipo ID row IS LP lista2 RP . SEMICOL

    SEMICOL         shift and go to state 379


state 376

    (138) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB . statement RB goto
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (129) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (138) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (139) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (148) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (149) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (150) escritura_var -> . PRINT LP any_var RP SEMICOL
    (155) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (156) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (127) empty -> .
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! READ            [ reduce using rule 127 (empty -> .) ]

    statement                      shift and go to state 380
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 377

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL . expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (158) expression -> . var_gt
    (159) expression -> . var_lt
    (160) expression -> . var_equal
    (161) expression -> . var_neq
    (162) expression -> . var_geq
    (163) expression -> . var_leq
    (164) expression -> . expr
    (165) expression -> . TRUE
    (166) expression -> . FALSE
    (167) expression -> . ID
    (169) var_gt -> . expr GT expr
    (168) var_lt -> . expr LT expr
    (172) var_equal -> . expr EQUAL expr
    (173) var_neq -> . expr NEQ expr
    (171) var_geq -> . expr GEQ expr
    (170) var_leq -> . expr LEQ expr
    (175) expr -> . expr MUL expr
    (176) expr -> . expr DIV expr
    (177) expr -> . expr PLUS expr
    (178) expr -> . expr MINUS expr
    (179) expr -> . CTE_I
    (180) expr -> . CTE_F
    (181) expr -> . ID

    TRUE            shift and go to state 231
    FALSE           shift and go to state 232
    ID              shift and go to state 233
    CTE_I           shift and go to state 234
    CTE_F           shift and go to state 235

    expression                     shift and go to state 381
    var_gt                         shift and go to state 224
    var_lt                         shift and go to state 225
    var_equal                      shift and go to state 226
    var_neq                        shift and go to state 227
    var_geq                        shift and go to state 228
    var_leq                        shift and go to state 229
    expr                           shift and go to state 230

state 378

    (128) if -> IF LP expression RP check_bool gotof LB statement RB . fill_if
    (129) if -> IF LP expression RP check_bool gotof LB statement RB . goto fill_gotof else
    (136) fill_if -> .
    (131) goto -> .

    ID              reduce using rule 136 (fill_if -> .)
    IF              reduce using rule 136 (fill_if -> .)
    VAR             reduce using rule 136 (fill_if -> .)
    WHILE           reduce using rule 136 (fill_if -> .)
    FOR             reduce using rule 136 (fill_if -> .)
    PRINT           reduce using rule 136 (fill_if -> .)
    READ            reduce using rule 136 (fill_if -> .)
    RETURN          reduce using rule 136 (fill_if -> .)
    RB              reduce using rule 136 (fill_if -> .)
    ELSE            reduce using rule 131 (goto -> .)

    fill_if                        shift and go to state 382
    goto                           shift and go to state 383

state 379

    (113) var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .

    VAR             reduce using rule 113 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    ID              reduce using rule 113 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    IF              reduce using rule 113 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    WHILE           reduce using rule 113 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FOR             reduce using rule 113 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    PRINT           reduce using rule 113 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    READ            reduce using rule 113 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RETURN          reduce using rule 113 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RB              reduce using rule 113 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)


state 380

    (138) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement . RB goto

    RB              shift and go to state 384


state 381

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL expression . check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (182) check_bool -> .

    SEMICOL         reduce using rule 182 (check_bool -> .)

    check_bool                     shift and go to state 385

state 382

    (128) if -> IF LP expression RP check_bool gotof LB statement RB fill_if .

    ID              reduce using rule 128 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    IF              reduce using rule 128 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    VAR             reduce using rule 128 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    WHILE           reduce using rule 128 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    FOR             reduce using rule 128 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    PRINT           reduce using rule 128 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    READ            reduce using rule 128 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    RETURN          reduce using rule 128 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    RB              reduce using rule 128 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)


state 383

    (129) if -> IF LP expression RP check_bool gotof LB statement RB goto . fill_gotof else
    (134) fill_gotof -> .

    ELSE            reduce using rule 134 (fill_gotof -> .)

    fill_gotof                     shift and go to state 386

state 384

    (138) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB . goto
    (131) goto -> .

    ID              reduce using rule 131 (goto -> .)
    IF              reduce using rule 131 (goto -> .)
    VAR             reduce using rule 131 (goto -> .)
    WHILE           reduce using rule 131 (goto -> .)
    FOR             reduce using rule 131 (goto -> .)
    PRINT           reduce using rule 131 (goto -> .)
    READ            reduce using rule 131 (goto -> .)
    RETURN          reduce using rule 131 (goto -> .)
    RB              reduce using rule 131 (goto -> .)

    goto                           shift and go to state 387

state 385

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool . gotof_for SEMICOL ID opers RP LB statement RB goto
    (140) gotof_for -> .

    SEMICOL         reduce using rule 140 (gotof_for -> .)

    gotof_for                      shift and go to state 388

state 386

    (129) if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof . else
    (130) else -> . ELSE guarda_num_salto LB statement RB fill_goto_else

    ELSE            shift and go to state 390

    else                           shift and go to state 389

state 387

    (138) while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .

    ID              reduce using rule 138 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    IF              reduce using rule 138 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    VAR             reduce using rule 138 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    WHILE           reduce using rule 138 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    FOR             reduce using rule 138 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    PRINT           reduce using rule 138 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    READ            reduce using rule 138 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    RETURN          reduce using rule 138 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)
    RB              reduce using rule 138 (while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto .)


state 388

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for . SEMICOL ID opers RP LB statement RB goto

    SEMICOL         shift and go to state 391


state 389

    (129) if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .

    ID              reduce using rule 129 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    IF              reduce using rule 129 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    VAR             reduce using rule 129 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    WHILE           reduce using rule 129 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    FOR             reduce using rule 129 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    PRINT           reduce using rule 129 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    READ            reduce using rule 129 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    RETURN          reduce using rule 129 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    RB              reduce using rule 129 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)


state 390

    (130) else -> ELSE . guarda_num_salto LB statement RB fill_goto_else
    (137) guarda_num_salto -> .

    LB              reduce using rule 137 (guarda_num_salto -> .)

    guarda_num_salto               shift and go to state 392

state 391

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL . ID opers RP LB statement RB goto

    ID              shift and go to state 393


state 392

    (130) else -> ELSE guarda_num_salto . LB statement RB fill_goto_else

    LB              shift and go to state 394


state 393

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID . opers RP LB statement RB goto
    (141) opers -> . IS value
    (142) opers -> . PLUS IS value
    (143) opers -> . MINUS IS value
    (144) opers -> . DIV IS value
    (145) opers -> . MUL IS value
    (146) opers -> . PLUS PLUS
    (147) opers -> . MINUS MINUS

    IS              shift and go to state 395
    PLUS            shift and go to state 397
    MINUS           shift and go to state 398
    DIV             shift and go to state 399
    MUL             shift and go to state 400

    opers                          shift and go to state 396

state 394

    (130) else -> ELSE guarda_num_salto LB . statement RB fill_goto_else
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (129) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (138) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (139) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (148) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (149) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (150) escritura_var -> . PRINT LP any_var RP SEMICOL
    (155) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (156) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (127) empty -> .
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! READ            [ reduce using rule 127 (empty -> .) ]

    statement                      shift and go to state 401
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 395

    (141) opers -> IS . value
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 402

state 396

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers . RP LB statement RB goto

    RP              shift and go to state 403


state 397

    (142) opers -> PLUS . IS value
    (146) opers -> PLUS . PLUS

    IS              shift and go to state 405
    PLUS            shift and go to state 404


state 398

    (143) opers -> MINUS . IS value
    (147) opers -> MINUS . MINUS

    IS              shift and go to state 407
    MINUS           shift and go to state 406


state 399

    (144) opers -> DIV . IS value

    IS              shift and go to state 408


state 400

    (145) opers -> MUL . IS value

    IS              shift and go to state 409


state 401

    (130) else -> ELSE guarda_num_salto LB statement . RB fill_goto_else

    RB              shift and go to state 410


state 402

    (141) opers -> IS value .

    RP              reduce using rule 141 (opers -> IS value .)


state 403

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP . LB statement RB goto

    LB              shift and go to state 411


state 404

    (146) opers -> PLUS PLUS .

    RP              reduce using rule 146 (opers -> PLUS PLUS .)


state 405

    (142) opers -> PLUS IS . value
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 412

state 406

    (147) opers -> MINUS MINUS .

    RP              reduce using rule 147 (opers -> MINUS MINUS .)


state 407

    (143) opers -> MINUS IS . value
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 413

state 408

    (144) opers -> DIV IS . value
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 414

state 409

    (145) opers -> MUL IS . value
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 415

state 410

    (130) else -> ELSE guarda_num_salto LB statement RB . fill_goto_else
    (133) fill_goto_else -> .

    ID              reduce using rule 133 (fill_goto_else -> .)
    IF              reduce using rule 133 (fill_goto_else -> .)
    VAR             reduce using rule 133 (fill_goto_else -> .)
    WHILE           reduce using rule 133 (fill_goto_else -> .)
    FOR             reduce using rule 133 (fill_goto_else -> .)
    PRINT           reduce using rule 133 (fill_goto_else -> .)
    READ            reduce using rule 133 (fill_goto_else -> .)
    RETURN          reduce using rule 133 (fill_goto_else -> .)
    RB              reduce using rule 133 (fill_goto_else -> .)

    fill_goto_else                 shift and go to state 416

state 411

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB . statement RB goto
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (128) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (129) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (138) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (139) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (148) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (149) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (150) escritura_var -> . PRINT LP any_var RP SEMICOL
    (155) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (156) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (127) empty -> .
    (113) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 127 (empty -> .)

  ! ID              [ reduce using rule 127 (empty -> .) ]
  ! IF              [ reduce using rule 127 (empty -> .) ]
  ! VAR             [ reduce using rule 127 (empty -> .) ]
  ! WHILE           [ reduce using rule 127 (empty -> .) ]
  ! FOR             [ reduce using rule 127 (empty -> .) ]
  ! PRINT           [ reduce using rule 127 (empty -> .) ]
  ! READ            [ reduce using rule 127 (empty -> .) ]

    statement                      shift and go to state 417
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 412

    (142) opers -> PLUS IS value .

    RP              reduce using rule 142 (opers -> PLUS IS value .)


state 413

    (143) opers -> MINUS IS value .

    RP              reduce using rule 143 (opers -> MINUS IS value .)


state 414

    (144) opers -> DIV IS value .

    RP              reduce using rule 144 (opers -> DIV IS value .)


state 415

    (145) opers -> MUL IS value .

    RP              reduce using rule 145 (opers -> MUL IS value .)


state 416

    (130) else -> ELSE guarda_num_salto LB statement RB fill_goto_else .

    ID              reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB fill_goto_else .)
    IF              reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB fill_goto_else .)
    VAR             reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB fill_goto_else .)
    WHILE           reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB fill_goto_else .)
    FOR             reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB fill_goto_else .)
    PRINT           reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB fill_goto_else .)
    READ            reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB fill_goto_else .)
    RETURN          reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB fill_goto_else .)
    RB              reduce using rule 130 (else -> ELSE guarda_num_salto LB statement RB fill_goto_else .)


state 417

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement . RB goto

    RB              shift and go to state 418


state 418

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB . goto
    (131) goto -> .

    ID              reduce using rule 131 (goto -> .)
    IF              reduce using rule 131 (goto -> .)
    VAR             reduce using rule 131 (goto -> .)
    WHILE           reduce using rule 131 (goto -> .)
    FOR             reduce using rule 131 (goto -> .)
    PRINT           reduce using rule 131 (goto -> .)
    READ            reduce using rule 131 (goto -> .)
    RETURN          reduce using rule 131 (goto -> .)
    RB              reduce using rule 131 (goto -> .)

    goto                           shift and go to state 419

state 419

    (139) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto .

    ID              reduce using rule 139 (for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto .)
